"epoch","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - _step","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - _step","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - _step","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - _step","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MAX"
"0","15","15","15","0.4916999936103821","0.4916999936103821","0.4916999936103821","15","15","15","0.5184999704360962","0.5184999704360962","0.5184999704360962","15","15","15","0.49619999527931213","0.49619999527931213","0.49619999527931213","15","15","15","0.41990000009536743","0.41990000009536743","0.41990000009536743"
"1","32","32","32","0.48739999532699585","0.48739999532699585","0.48739999532699585","32","32","32","0.6272000074386597","0.6272000074386597","0.6272000074386597","32","32","32","0.5695000290870667","0.5695000290870667","0.5695000290870667","32","32","32","0.4950000047683716","0.4950000047683716","0.4950000047683716"
"2","48","48","48","0.5421000123023987","0.5421000123023987","0.5421000123023987","48","48","48","0.6182000041007996","0.6182000041007996","0.6182000041007996","48","48","48","0.6244999766349792","0.6244999766349792","0.6244999766349792","48","48","48","0.5138999819755554","0.5138999819755554","0.5138999819755554"
"3","65","65","65","0.5546000003814697","0.5546000003814697","0.5546000003814697","65","65","65","0.6808000206947327","0.6808000206947327","0.6808000206947327","65","65","65","0.6553000211715698","0.6553000211715698","0.6553000211715698","65","65","65","0.6123999953269958","0.6123999953269958","0.6123999953269958"
"4","82","82","82","0.5776000022888184","0.5776000022888184","0.5776000022888184","82","82","82","0.7211999893188477","0.7211999893188477","0.7211999893188477","82","82","82","0.6859999895095825","0.6859999895095825","0.6859999895095825","82","82","82","0.64410001039505","0.64410001039505","0.64410001039505"
"5","98","98","98","0.5785999894142151","0.5785999894142151","0.5785999894142151","98","98","98","0.7013999819755554","0.7013999819755554","0.7013999819755554","98","98","98","0.6992999911308289","0.6992999911308289","0.6992999911308289","98","98","98","0.6359000205993652","0.6359000205993652","0.6359000205993652"
"6","115","115","115","0.5813999772071838","0.5813999772071838","0.5813999772071838","115","115","115","0.7479000091552734","0.7479000091552734","0.7479000091552734","115","115","115","0.7401999831199646","0.7401999831199646","0.7401999831199646","115","115","115","0.6800000071525574","0.6800000071525574","0.6800000071525574"
"7","132","132","132","0.5824000239372253","0.5824000239372253","0.5824000239372253","132","132","132","0.7631000280380249","0.7631000280380249","0.7631000280380249","132","132","132","0.7739999890327454","0.7739999890327454","0.7739999890327454","132","132","132","0.7268000245094299","0.7268000245094299","0.7268000245094299"
"8","148","148","148","0.603600025177002","0.603600025177002","0.603600025177002","148","148","148","0.7698000073432922","0.7698000073432922","0.7698000073432922","148","148","148","0.775600016117096","0.775600016117096","0.775600016117096","148","148","148","0.7322999835014343","0.7322999835014343","0.7322999835014343"
"9","165","165","165","0.6151000261306763","0.6151000261306763","0.6151000261306763","165","165","165","0.7631999850273132","0.7631999850273132","0.7631999850273132","165","165","165","0.7825000286102295","0.7825000286102295","0.7825000286102295","165","165","165","0.742900013923645","0.742900013923645","0.742900013923645"
"10","182","182","182","0.6183000206947327","0.6183000206947327","0.6183000206947327","182","182","182","0.7825999855995178","0.7825999855995178","0.7825999855995178","182","182","182","0.7803999781608582","0.7803999781608582","0.7803999781608582","182","182","182","0.7784000039100647","0.7784000039100647","0.7784000039100647"
"11","198","198","198","0.6291999816894531","0.6291999816894531","0.6291999816894531","198","198","198","0.7813000082969666","0.7813000082969666","0.7813000082969666","198","198","198","0.8090000152587891","0.8090000152587891","0.8090000152587891","198","198","198","0.7616000175476074","0.7616000175476074","0.7616000175476074"
"12","215","215","215","0.6298999786376953","0.6298999786376953","0.6298999786376953","215","215","215","0.8016999959945679","0.8016999959945679","0.8016999959945679","215","215","215","0.8029999732971191","0.8029999732971191","0.8029999732971191","215","215","215","0.7727000117301941","0.7727000117301941","0.7727000117301941"
"13","231","231","231","0.6140999794006348","0.6140999794006348","0.6140999794006348","231","231","231","0.8022000193595886","0.8022000193595886","0.8022000193595886","231","231","231","0.8162999749183655","0.8162999749183655","0.8162999749183655","231","231","231","0.7904999852180481","0.7904999852180481","0.7904999852180481"
"14","248","248","248","0.6463000178337097","0.6463000178337097","0.6463000178337097","248","248","248","0.796999990940094","0.796999990940094","0.796999990940094","248","248","248","0.8216999769210815","0.8216999769210815","0.8216999769210815","248","248","248","0.7983999848365784","0.7983999848365784","0.7983999848365784"
"15","265","265","265","0.632099986076355","0.632099986076355","0.632099986076355","265","265","265","0.8055999875068665","0.8055999875068665","0.8055999875068665","265","265","265","0.8299000263214111","0.8299000263214111","0.8299000263214111","265","265","265","0.8170999884605408","0.8170999884605408","0.8170999884605408"
"16","281","281","281","0.6430000066757202","0.6430000066757202","0.6430000066757202","281","281","281","0.8079000115394592","0.8079000115394592","0.8079000115394592","281","281","281","0.8252000212669373","0.8252000212669373","0.8252000212669373","281","281","281","0.7979000210762024","0.7979000210762024","0.7979000210762024"
"17","298","298","298","0.6488999724388123","0.6488999724388123","0.6488999724388123","298","298","298","0.8140000104904175","0.8140000104904175","0.8140000104904175","298","298","298","0.8248999714851379","0.8248999714851379","0.8248999714851379","298","298","298","0.8255000114440918","0.8255000114440918","0.8255000114440918"
"18","315","315","315","0.6334999799728394","0.6334999799728394","0.6334999799728394","315","315","315","0.8188999891281128","0.8188999891281128","0.8188999891281128","315","315","315","0.8270000219345093","0.8270000219345093","0.8270000219345093","315","315","315","0.8222000002861023","0.8222000002861023","0.8222000002861023"
"19","331","331","331","0.6459000110626221","0.6459000110626221","0.6459000110626221","331","331","331","0.8098999857902527","0.8098999857902527","0.8098999857902527","331","331","331","0.8399999737739563","0.8399999737739563","0.8399999737739563","331","331","331","0.8295999765396118","0.8295999765396118","0.8295999765396118"
"20","348","348","348","0.6363999843597412","0.6363999843597412","0.6363999843597412","348","348","348","0.8245999813079834","0.8245999813079834","0.8245999813079834","348","348","348","0.8445000052452087","0.8445000052452087","0.8445000052452087","348","348","348","0.8202999830245972","0.8202999830245972","0.8202999830245972"
"21","365","365","365","0.636900007724762","0.636900007724762","0.636900007724762","365","365","365","0.8234999775886536","0.8234999775886536","0.8234999775886536","365","365","365","0.8440999984741211","0.8440999984741211","0.8440999984741211","365","365","365","0.8285999894142151","0.8285999894142151","0.8285999894142151"
"22","381","381","381","0.6585000157356262","0.6585000157356262","0.6585000157356262","381","381","381","0.807699978351593","0.807699978351593","0.807699978351593","381","381","381","0.8342999815940857","0.8342999815940857","0.8342999815940857","381","381","381","0.8295999765396118","0.8295999765396118","0.8295999765396118"
"23","398","398","398","0.6779999732971191","0.6779999732971191","0.6779999732971191","398","398","398","0.8212000131607056","0.8212000131607056","0.8212000131607056","398","398","398","0.8482000231742859","0.8482000231742859","0.8482000231742859","398","398","398","0.8439000248908997","0.8439000248908997","0.8439000248908997"
"24","415","415","415","0.676800012588501","0.676800012588501","0.676800012588501","415","415","415","0.8230000138282776","0.8230000138282776","0.8230000138282776","415","415","415","0.8335000276565552","0.8335000276565552","0.8335000276565552","415","415","415","0.849399983882904","0.849399983882904","0.849399983882904"
"25","431","431","431","0.6776000261306763","0.6776000261306763","0.6776000261306763","431","431","431","0.8263999819755554","0.8263999819755554","0.8263999819755554","431","431","431","0.8421000242233276","0.8421000242233276","0.8421000242233276","431","431","431","0.8432999849319458","0.8432999849319458","0.8432999849319458"
"26","448","448","448","0.6523000001907349","0.6523000001907349","0.6523000001907349","448","448","448","0.8240000009536743","0.8240000009536743","0.8240000009536743","448","448","448","0.8597000241279602","0.8597000241279602","0.8597000241279602","448","448","448","0.8425999879837036","0.8425999879837036","0.8425999879837036"
"27","464","464","464","0.6833000183105469","0.6833000183105469","0.6833000183105469","464","464","464","0.8296999931335449","0.8296999931335449","0.8296999931335449","464","464","464","0.8517000079154968","0.8517000079154968","0.8517000079154968","464","464","464","0.8531000018119812","0.8531000018119812","0.8531000018119812"
"28","481","481","481","0.6765999794006348","0.6765999794006348","0.6765999794006348","481","481","481","0.8325999975204468","0.8325999975204468","0.8325999975204468","481","481","481","0.8521999716758728","0.8521999716758728","0.8521999716758728","481","481","481","0.8468000292778015","0.8468000292778015","0.8468000292778015"
"29","498","498","498","0.6801000237464905","0.6801000237464905","0.6801000237464905","498","498","498","0.8342999815940857","0.8342999815940857","0.8342999815940857","498","498","498","0.8418999910354614","0.8418999910354614","0.8418999910354614","498","498","498","0.8479999899864197","0.8479999899864197","0.8479999899864197"
"30","514","514","514","0.6777999997138977","0.6777999997138977","0.6777999997138977","514","514","514","0.8371999859809875","0.8371999859809875","0.8371999859809875","514","514","514","0.8454999923706055","0.8454999923706055","0.8454999923706055","514","514","514","0.8361999988555908","0.8361999988555908","0.8361999988555908"
"31","531","531","531","0.6747000217437744","0.6747000217437744","0.6747000217437744","531","531","531","0.8345999717712402","0.8345999717712402","0.8345999717712402","531","531","531","0.8579999804496765","0.8579999804496765","0.8579999804496765","531","531","531","0.8567000031471252","0.8567000031471252","0.8567000031471252"
"32","548","548","548","0.6862000226974487","0.6862000226974487","0.6862000226974487","548","548","548","0.8296999931335449","0.8296999931335449","0.8296999931335449","548","548","548","0.8529999852180481","0.8529999852180481","0.8529999852180481","548","548","548","0.8504999876022339","0.8504999876022339","0.8504999876022339"
"33","564","564","564","0.6880999803543091","0.6880999803543091","0.6880999803543091","564","564","564","0.8379999995231628","0.8379999995231628","0.8379999995231628","564","564","564","0.8575000166893005","0.8575000166893005","0.8575000166893005","564","564","564","0.8561000227928162","0.8561000227928162","0.8561000227928162"
"34","581","581","581","0.7017999887466431","0.7017999887466431","0.7017999887466431","581","581","581","0.8321999907493591","0.8321999907493591","0.8321999907493591","581","581","581","0.8522999882698059","0.8522999882698059","0.8522999882698059","581","581","581","0.8597999811172485","0.8597999811172485","0.8597999811172485"
"35","598","598","598","0.6880000233650208","0.6880000233650208","0.6880000233650208","598","598","598","0.8417999744415283","0.8417999744415283","0.8417999744415283","598","598","598","0.8550000190734863","0.8550000190734863","0.8550000190734863","598","598","598","0.8438000082969666","0.8438000082969666","0.8438000082969666"
"36","614","614","614","0.6966999769210815","0.6966999769210815","0.6966999769210815","614","614","614","0.8464000225067139","0.8464000225067139","0.8464000225067139","614","614","614","0.8546000123023987","0.8546000123023987","0.8546000123023987","614","614","614","0.855400025844574","0.855400025844574","0.855400025844574"
"37","631","631","631","0.6934000253677368","0.6934000253677368","0.6934000253677368","631","631","631","0.8393999934196472","0.8393999934196472","0.8393999934196472","631","631","631","0.8611000180244446","0.8611000180244446","0.8611000180244446","631","631","631","0.8525000214576721","0.8525000214576721","0.8525000214576721"
"38","647","647","647","0.6935999989509583","0.6935999989509583","0.6935999989509583","647","647","647","0.8370000123977661","0.8370000123977661","0.8370000123977661","647","647","647","0.8557999730110168","0.8557999730110168","0.8557999730110168","647","647","647","0.866599977016449","0.866599977016449","0.866599977016449"
"39","664","664","664","0.6873000264167786","0.6873000264167786","0.6873000264167786","664","664","664","0.8277000188827515","0.8277000188827515","0.8277000188827515","664","664","664","0.8600000143051147","0.8600000143051147","0.8600000143051147","664","664","664","0.854200005531311","0.854200005531311","0.854200005531311"
"40","681","681","681","0.6891999840736389","0.6891999840736389","0.6891999840736389","681","681","681","0.8467000126838684","0.8467000126838684","0.8467000126838684","681","681","681","0.8589000105857849","0.8589000105857849","0.8589000105857849","681","681","681","0.8654999732971191","0.8654999732971191","0.8654999732971191"
"41","697","697","697","0.6952000260353088","0.6952000260353088","0.6952000260353088","697","697","697","0.8438000082969666","0.8438000082969666","0.8438000082969666","697","697","697","0.8666999936103821","0.8666999936103821","0.8666999936103821","697","697","697","0.8616999983787537","0.8616999983787537","0.8616999983787537"
"42","714","714","714","0.6952999830245972","0.6952999830245972","0.6952999830245972","714","714","714","0.8422999978065491","0.8422999978065491","0.8422999978065491","714","714","714","0.859000027179718","0.859000027179718","0.859000027179718","714","714","714","0.8608999848365784","0.8608999848365784","0.8608999848365784"
"43","731","731","731","0.7067000269889832","0.7067000269889832","0.7067000269889832","731","731","731","0.8453999757766724","0.8453999757766724","0.8453999757766724","731","731","731","0.8658000230789185","0.8658000230789185","0.8658000230789185","731","731","731","0.8673999905586243","0.8673999905586243","0.8673999905586243"
"44","747","747","747","0.7014999985694885","0.7014999985694885","0.7014999985694885","747","747","747","0.8420000076293945","0.8420000076293945","0.8420000076293945","747","747","747","0.8672999739646912","0.8672999739646912","0.8672999739646912","747","747","747","0.8564000129699707","0.8564000129699707","0.8564000129699707"
"45","764","764","764","0.6902999877929688","0.6902999877929688","0.6902999877929688","764","764","764","0.8457000255584717","0.8457000255584717","0.8457000255584717","764","764","764","0.8614000082015991","0.8614000082015991","0.8614000082015991","764","764","764","0.8658999800682068","0.8658999800682068","0.8658999800682068"
"46","781","781","781","0.7113999724388123","0.7113999724388123","0.7113999724388123","781","781","781","0.8485999703407288","0.8485999703407288","0.8485999703407288","781","781","781","0.8707000017166138","0.8707000017166138","0.8707000017166138","781","781","781","0.8654000163078308","0.8654000163078308","0.8654000163078308"
"47","797","797","797","0.6933000087738037","0.6933000087738037","0.6933000087738037","797","797","797","0.824400007724762","0.824400007724762","0.824400007724762","797","797","797","0.8686000108718872","0.8686000108718872","0.8686000108718872","797","797","797","0.8587999939918518","0.8587999939918518","0.8587999939918518"
"48","814","814","814","0.6972000002861023","0.6972000002861023","0.6972000002861023","814","814","814","0.8420000076293945","0.8420000076293945","0.8420000076293945","814","814","814","0.8658000230789185","0.8658000230789185","0.8658000230789185","814","814","814","0.8539999723434448","0.8539999723434448","0.8539999723434448"
"49","831","831","831","0.7102000117301941","0.7102000117301941","0.7102000117301941","831","831","831","0.8485999703407288","0.8485999703407288","0.8485999703407288","831","831","831","0.859499990940094","0.859499990940094","0.859499990940094","831","831","831","0.8647000193595886","0.8647000193595886","0.8647000193595886"
"50","847","847","847","0.6850000023841858","0.6850000023841858","0.6850000023841858","847","847","847","0.8331000208854675","0.8331000208854675","0.8331000208854675","847","847","847","0.8575999736785889","0.8575999736785889","0.8575999736785889","847","847","847","0.8664000034332275","0.8664000034332275","0.8664000034332275"
"51","864","864","864","0.7032999992370605","0.7032999992370605","0.7032999992370605","864","864","864","0.845300018787384","0.845300018787384","0.845300018787384","864","864","864","0.8694999814033508","0.8694999814033508","0.8694999814033508","864","864","864","0.8701000213623047","0.8701000213623047","0.8701000213623047"
"52","880","880","880","0.7184000015258789","0.7184000015258789","0.7184000015258789","880","880","880","0.8507999777793884","0.8507999777793884","0.8507999777793884","880","880","880","0.8458999991416931","0.8458999991416931","0.8458999991416931","880","880","880","0.8672999739646912","0.8672999739646912","0.8672999739646912"
"53","897","897","897","0.7150999903678894","0.7150999903678894","0.7150999903678894","897","897","897","0.8375999927520752","0.8375999927520752","0.8375999927520752","897","897","897","0.8492000102996826","0.8492000102996826","0.8492000102996826","897","897","897","0.8621000051498413","0.8621000051498413","0.8621000051498413"
"54","914","914","914","0.7184000015258789","0.7184000015258789","0.7184000015258789","914","914","914","0.8482999801635742","0.8482999801635742","0.8482999801635742","914","914","914","0.869700014591217","0.869700014591217","0.869700014591217","914","914","914","0.8618000149726868","0.8618000149726868","0.8618000149726868"
"55","930","930","930","0.7190999984741211","0.7190999984741211","0.7190999984741211","930","930","930","0.8514999747276306","0.8514999747276306","0.8514999747276306","930","930","930","0.8709999918937683","0.8709999918937683","0.8709999918937683","930","930","930","0.8644999861717224","0.8644999861717224","0.8644999861717224"
"56","947","947","947","0.7242000102996826","0.7242000102996826","0.7242000102996826","947","947","947","0.8529000282287598","0.8529000282287598","0.8529000282287598","947","947","947","0.8762999773025513","0.8762999773025513","0.8762999773025513","947","947","947","0.8701000213623047","0.8701000213623047","0.8701000213623047"
"57","964","964","964","0.722599983215332","0.722599983215332","0.722599983215332","964","964","964","0.8504999876022339","0.8504999876022339","0.8504999876022339","964","964","964","0.8605999946594238","0.8605999946594238","0.8605999946594238","964","964","964","0.8640999794006348","0.8640999794006348","0.8640999794006348"
"58","980","980","980","0.7099999785423279","0.7099999785423279","0.7099999785423279","980","980","980","0.8526999950408936","0.8526999950408936","0.8526999950408936","980","980","980","0.8702999949455261","0.8702999949455261","0.8702999949455261","980","980","980","0.8619999885559082","0.8619999885559082","0.8619999885559082"
"59","997","997","997","0.720300018787384","0.720300018787384","0.720300018787384","997","997","997","0.84170001745224","0.84170001745224","0.84170001745224","997","997","997","0.8669000267982483","0.8669000267982483","0.8669000267982483","997","997","997","0.8751000165939331","0.8751000165939331","0.8751000165939331"
"60","1014","1014","1014","0.7235000133514404","0.7235000133514404","0.7235000133514404","1014","1014","1014","0.8485999703407288","0.8485999703407288","0.8485999703407288","1014","1014","1014","0.8648999929428101","0.8648999929428101","0.8648999929428101","1014","1014","1014","0.8618999719619751","0.8618999719619751","0.8618999719619751"
"61","1030","1030","1030","0.711899995803833","0.711899995803833","0.711899995803833","1030","1030","1030","0.8522999882698059","0.8522999882698059","0.8522999882698059","1030","1030","1030","0.8590999841690063","0.8590999841690063","0.8590999841690063","1030","1030","1030","0.8515999913215637","0.8515999913215637","0.8515999913215637"
"62","1047","1047","1047","0.7123000025749207","0.7123000025749207","0.7123000025749207","1047","1047","1047","0.8422999978065491","0.8422999978065491","0.8422999978065491","1047","1047","1047","0.8747000098228455","0.8747000098228455","0.8747000098228455","1047","1047","1047","0.8550000190734863","0.8550000190734863","0.8550000190734863"
