"epoch","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MAX","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-CNN-layerwise-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MAX"
"0","15","15","15","0.8282999992370605","0.8282999992370605","0.8282999992370605","15","15","15","0.8073999881744385","0.8073999881744385","0.8073999881744385","15","15","15","0.7301999926567078","0.7301999926567078","0.7301999926567078","15","15","15","0.4758000075817108","0.4758000075817108","0.4758000075817108"
"1","32","32","32","0.8389999866485596","0.8389999866485596","0.8389999866485596","32","32","32","0.8191999793052673","0.8191999793052673","0.8191999793052673","32","32","32","0.7735999822616577","0.7735999822616577","0.7735999822616577","32","32","32","0.5199000239372253","0.5199000239372253","0.5199000239372253"
"2","48","48","48","0.839900016784668","0.839900016784668","0.839900016784668","48","48","48","0.8356000185012817","0.8356000185012817","0.8356000185012817","48","48","48","0.7797999978065491","0.7797999978065491","0.7797999978065491","48","48","48","0.515500009059906","0.515500009059906","0.515500009059906"
"3","65","65","65","0.8463000059127808","0.8463000059127808","0.8463000059127808","65","65","65","0.8434000015258789","0.8434000015258789","0.8434000015258789","65","65","65","0.7814000248908997","0.7814000248908997","0.7814000248908997","65","65","65","0.5519000291824341","0.5519000291824341","0.5519000291824341"
"4","82","82","82","0.843500018119812","0.843500018119812","0.843500018119812","82","82","82","0.8400999903678894","0.8400999903678894","0.8400999903678894","82","82","82","0.7883999943733215","0.7883999943733215","0.7883999943733215","82","82","82","0.5638999938964844","0.5638999938964844","0.5638999938964844"
"5","98","98","98","0.8424000144004822","0.8424000144004822","0.8424000144004822","98","98","98","0.8465999960899353","0.8465999960899353","0.8465999960899353","98","98","98","0.7972999811172485","0.7972999811172485","0.7972999811172485","98","98","98","0.557699978351593","0.557699978351593","0.557699978351593"
"6","115","115","115","0.8410999774932861","0.8410999774932861","0.8410999774932861","115","115","115","0.8431000113487244","0.8431000113487244","0.8431000113487244","115","115","115","0.792900025844574","0.792900025844574","0.792900025844574","115","115","115","0.5964000225067139","0.5964000225067139","0.5964000225067139"
"7","132","132","132","0.8427000045776367","0.8427000045776367","0.8427000045776367","132","132","132","0.8474000096321106","0.8474000096321106","0.8474000096321106","132","132","132","0.7968999743461609","0.7968999743461609","0.7968999743461609","132","132","132","0.5789999961853027","0.5789999961853027","0.5789999961853027"
"8","148","148","148","0.8392999768257141","0.8392999768257141","0.8392999768257141","148","148","148","0.8389000296592712","0.8389000296592712","0.8389000296592712","148","148","148","0.7986999750137329","0.7986999750137329","0.7986999750137329","148","148","148","0.6061999797821045","0.6061999797821045","0.6061999797821045"
"9","165","165","165","0.8438000082969666","0.8438000082969666","0.8438000082969666","165","165","165","0.8489000201225281","0.8489000201225281","0.8489000201225281","165","165","165","0.79830002784729","0.79830002784729","0.79830002784729","165","165","165","0.6225000023841858","0.6225000023841858","0.6225000023841858"
"10","182","182","182","0.8431000113487244","0.8431000113487244","0.8431000113487244","182","182","182","0.8435999751091003","0.8435999751091003","0.8435999751091003","182","182","182","0.8046000003814697","0.8046000003814697","0.8046000003814697","182","182","182","0.6141999959945679","0.6141999959945679","0.6141999959945679"
"11","198","198","198","0.8442999720573425","0.8442999720573425","0.8442999720573425","198","198","198","0.8478999733924866","0.8478999733924866","0.8478999733924866","198","198","198","0.8044999837875366","0.8044999837875366","0.8044999837875366","198","198","198","0.6302000284194946","0.6302000284194946","0.6302000284194946"
"12","215","215","215","0.8460999727249146","0.8460999727249146","0.8460999727249146","215","215","215","0.84170001745224","0.84170001745224","0.84170001745224","215","215","215","0.8062000274658203","0.8062000274658203","0.8062000274658203","215","215","215","0.6218000054359436","0.6218000054359436","0.6218000054359436"
"13","231","231","231","0.843999981880188","0.843999981880188","0.843999981880188","231","231","231","0.8463000059127808","0.8463000059127808","0.8463000059127808","231","231","231","0.8100000023841858","0.8100000023841858","0.8100000023841858","231","231","231","0.6134999990463257","0.6134999990463257","0.6134999990463257"
"14","248","248","248","0.8445000052452087","0.8445000052452087","0.8445000052452087","248","248","248","0.8458999991416931","0.8458999991416931","0.8458999991416931","248","248","248","0.8082000017166138","0.8082000017166138","0.8082000017166138","248","248","248","0.6373999714851379","0.6373999714851379","0.6373999714851379"
"15","265","265","265","0.840399980545044","0.840399980545044","0.840399980545044","265","265","265","0.8475000262260437","0.8475000262260437","0.8475000262260437","265","265","265","0.8123000264167786","0.8123000264167786","0.8123000264167786","265","265","265","0.6355000138282776","0.6355000138282776","0.6355000138282776"
"16","281","281","281","0.8442999720573425","0.8442999720573425","0.8442999720573425","281","281","281","0.8447999954223633","0.8447999954223633","0.8447999954223633","281","281","281","0.8098000288009644","0.8098000288009644","0.8098000288009644","281","281","281","0.6517999768257141","0.6517999768257141","0.6517999768257141"
"17","298","298","298","0.847100019454956","0.847100019454956","0.847100019454956","298","298","298","0.8486999869346619","0.8486999869346619","0.8486999869346619","298","298","298","0.8172000050544739","0.8172000050544739","0.8172000050544739","298","298","298","0.6504999995231628","0.6504999995231628","0.6504999995231628"
"18","315","315","315","0.8418999910354614","0.8418999910354614","0.8418999910354614","315","315","315","0.8482999801635742","0.8482999801635742","0.8482999801635742","315","315","315","0.8203999996185303","0.8203999996185303","0.8203999996185303","315","315","315","0.6541000008583069","0.6541000008583069","0.6541000008583069"
"19","331","331","331","0.8453999757766724","0.8453999757766724","0.8453999757766724","331","331","331","0.8504999876022339","0.8504999876022339","0.8504999876022339","331","331","331","0.8156999945640564","0.8156999945640564","0.8156999945640564","331","331","331","0.6621999740600586","0.6621999740600586","0.6621999740600586"
"20","348","348","348","0.8443999886512756","0.8443999886512756","0.8443999886512756","348","348","348","0.8482999801635742","0.8482999801635742","0.8482999801635742","348","348","348","0.8190000057220459","0.8190000057220459","0.8190000057220459","348","348","348","0.6523000001907349","0.6523000001907349","0.6523000001907349"
"21","365","365","365","0.8464000225067139","0.8464000225067139","0.8464000225067139","365","365","365","0.8464000225067139","0.8464000225067139","0.8464000225067139","365","365","365","0.8203999996185303","0.8203999996185303","0.8203999996185303","365","365","365","0.6525999903678894","0.6525999903678894","0.6525999903678894"
"22","381","381","381","0.8468000292778015","0.8468000292778015","0.8468000292778015","381","381","381","0.8458999991416931","0.8458999991416931","0.8458999991416931","381","381","381","0.8205000162124634","0.8205000162124634","0.8205000162124634","381","381","381","0.6586999893188477","0.6586999893188477","0.6586999893188477"
"23","398","398","398","0.8446999788284302","0.8446999788284302","0.8446999788284302","398","398","398","0.8479999899864197","0.8479999899864197","0.8479999899864197","398","398","398","0.8224999904632568","0.8224999904632568","0.8224999904632568","398","398","398","0.6797000169754028","0.6797000169754028","0.6797000169754028"
"24","415","415","415","0.8445000052452087","0.8445000052452087","0.8445000052452087","415","415","415","0.8435999751091003","0.8435999751091003","0.8435999751091003","415","415","415","0.8199999928474426","0.8199999928474426","0.8199999928474426","415","415","415","0.6751999855041504","0.6751999855041504","0.6751999855041504"
"25","431","431","431","0.8428000211715698","0.8428000211715698","0.8428000211715698","431","431","431","0.8440999984741211","0.8440999984741211","0.8440999984741211","431","431","431","0.8222000002861023","0.8222000002861023","0.8222000002861023","431","431","431","0.6593000292778015","0.6593000292778015","0.6593000292778015"
"26","448","448","448","0.8465999960899353","0.8465999960899353","0.8465999960899353","448","448","448","0.8460999727249146","0.8460999727249146","0.8460999727249146","448","448","448","0.8274999856948853","0.8274999856948853","0.8274999856948853","448","448","448","0.6733999848365784","0.6733999848365784","0.6733999848365784"
"27","464","464","464","0.8463000059127808","0.8463000059127808","0.8463000059127808","464","464","464","0.8472999930381775","0.8472999930381775","0.8472999930381775","464","464","464","0.829800009727478","0.829800009727478","0.829800009727478","464","464","464","0.6777999997138977","0.6777999997138977","0.6777999997138977"
"28","481","481","481","0.847100019454956","0.847100019454956","0.847100019454956","481","481","481","0.8482000231742859","0.8482000231742859","0.8482000231742859","481","481","481","0.8299000263214111","0.8299000263214111","0.8299000263214111","481","481","481","0.6751999855041504","0.6751999855041504","0.6751999855041504"
"29","498","498","498","0.8454999923706055","0.8454999923706055","0.8454999923706055","498","498","498","0.8447999954223633","0.8447999954223633","0.8447999954223633","498","498","498","0.830299973487854","0.830299973487854","0.830299973487854","498","498","498","0.6933000087738037","0.6933000087738037","0.6933000087738037"
"30","514","514","514","0.8454999923706055","0.8454999923706055","0.8454999923706055","514","514","514","0.8460999727249146","0.8460999727249146","0.8460999727249146","514","514","514","0.8253999948501587","0.8253999948501587","0.8253999948501587","514","514","514","0.6769000291824341","0.6769000291824341","0.6769000291824341"
"31","531","531","531","0.8445000052452087","0.8445000052452087","0.8445000052452087","531","531","531","0.84579998254776","0.84579998254776","0.84579998254776","531","531","531","0.8284000158309937","0.8284000158309937","0.8284000158309937","531","531","531","0.6880999803543091","0.6880999803543091","0.6880999803543091"
"32","548","548","548","0.8467000126838684","0.8467000126838684","0.8467000126838684","548","548","548","0.8497999906539917","0.8497999906539917","0.8497999906539917","548","548","548","0.8317999839782715","0.8317999839782715","0.8317999839782715","548","548","548","0.6883999705314636","0.6883999705314636","0.6883999705314636"
"33","564","564","564","0.845300018787384","0.845300018787384","0.845300018787384","564","564","564","0.8478999733924866","0.8478999733924866","0.8478999733924866","564","564","564","0.83160001039505","0.83160001039505","0.83160001039505","564","564","564","0.6865000128746033","0.6865000128746033","0.6865000128746033"
"34","581","581","581","0.8450000286102295","0.8450000286102295","0.8450000286102295","581","581","581","0.8465999960899353","0.8465999960899353","0.8465999960899353","581","581","581","0.8323000073432922","0.8323000073432922","0.8323000073432922","581","581","581","0.692300021648407","0.692300021648407","0.692300021648407"
"35","598","598","598","0.8476999998092651","0.8476999998092651","0.8476999998092651","598","598","598","0.8482000231742859","0.8482000231742859","0.8482000231742859","598","598","598","0.8327999711036682","0.8327999711036682","0.8327999711036682","598","598","598","0.684499979019165","0.684499979019165","0.684499979019165"
"36","614","614","614","0.845300018787384","0.845300018787384","0.845300018787384","614","614","614","0.8449000120162964","0.8449000120162964","0.8449000120162964","614","614","614","0.8303999900817871","0.8303999900817871","0.8303999900817871","614","614","614","0.6909000277519226","0.6909000277519226","0.6909000277519226"
"37","631","631","631","0.8450000286102295","0.8450000286102295","0.8450000286102295","631","631","631","0.8447999954223633","0.8447999954223633","0.8447999954223633","631","631","631","0.8309000134468079","0.8309000134468079","0.8309000134468079","631","631","631","0.6895999908447266","0.6895999908447266","0.6895999908447266"
"38","647","647","647","0.8439000248908997","0.8439000248908997","0.8439000248908997","647","647","647","0.8463000059127808","0.8463000059127808","0.8463000059127808","647","647","647","0.824400007724762","0.824400007724762","0.824400007724762","647","647","647","0.678600013256073","0.678600013256073","0.678600013256073"
"39","664","664","664","0.8468999862670898","0.8468999862670898","0.8468999862670898","664","664","664","0.849399983882904","0.849399983882904","0.849399983882904","664","664","664","0.833299994468689","0.833299994468689","0.833299994468689","664","664","664","0.6923999786376953","0.6923999786376953","0.6923999786376953"
"40","681","681","681","0.8432000279426575","0.8432000279426575","0.8432000279426575","681","681","681","0.8472999930381775","0.8472999930381775","0.8472999930381775","681","681","681","0.8391000032424927","0.8391000032424927","0.8391000032424927","681","681","681","0.7096999883651733","0.7096999883651733","0.7096999883651733"
"41","697","697","697","0.84579998254776","0.84579998254776","0.84579998254776","697","697","697","0.847000002861023","0.847000002861023","0.847000002861023","697","697","697","0.8321999907493591","0.8321999907493591","0.8321999907493591","697","697","697","0.7042999863624573","0.7042999863624573","0.7042999863624573"
"42","714","714","714","0.847599983215332","0.847599983215332","0.847599983215332","714","714","714","0.8479999899864197","0.8479999899864197","0.8479999899864197","714","714","714","0.833899974822998","0.833899974822998","0.833899974822998","714","714","714","0.6833000183105469","0.6833000183105469","0.6833000183105469"
"43","731","731","731","0.8460000157356262","0.8460000157356262","0.8460000157356262","731","731","731","0.8492000102996826","0.8492000102996826","0.8492000102996826","731","731","731","0.8345999717712402","0.8345999717712402","0.8345999717712402","731","731","731","0.7002999782562256","0.7002999782562256","0.7002999782562256"
"44","747","747","747","0.8474000096321106","0.8474000096321106","0.8474000096321106","747","747","747","0.8486999869346619","0.8486999869346619","0.8486999869346619","747","747","747","0.8319000005722046","0.8319000005722046","0.8319000005722046","747","747","747","0.6991000175476074","0.6991000175476074","0.6991000175476074"
"45","764","764","764","0.8464999794960022","0.8464999794960022","0.8464999794960022","764","764","764","0.8478999733924866","0.8478999733924866","0.8478999733924866","764","764","764","0.8402000069618225","0.8402000069618225","0.8402000069618225","764","764","764","0.708899974822998","0.708899974822998","0.708899974822998"
"46","781","781","781","0.8440999984741211","0.8440999984741211","0.8440999984741211","781","781","781","0.8468000292778015","0.8468000292778015","0.8468000292778015","781","781","781","0.8381999731063843","0.8381999731063843","0.8381999731063843","781","781","781","0.7077999711036682","0.7077999711036682","0.7077999711036682"
"47","797","797","797","0.847599983215332","0.847599983215332","0.847599983215332","797","797","797","0.845300018787384","0.845300018787384","0.845300018787384","797","797","797","0.8349000215530396","0.8349000215530396","0.8349000215530396","797","797","797","0.7027999758720398","0.7027999758720398","0.7027999758720398"
"48","814","814","814","0.8450000286102295","0.8450000286102295","0.8450000286102295","814","814","814","0.8435999751091003","0.8435999751091003","0.8435999751091003","814","814","814","0.8289999961853027","0.8289999961853027","0.8289999961853027","814","814","814","0.7208999991416931","0.7208999991416931","0.7208999991416931"
"49","831","831","831","0.8461999893188477","0.8461999893188477","0.8461999893188477","831","831","831","0.8464999794960022","0.8464999794960022","0.8464999794960022","831","831","831","0.8307999968528748","0.8307999968528748","0.8307999968528748","831","831","831","0.6988000273704529","0.6988000273704529","0.6988000273704529"
"50","847","847","847","0.847000002861023","0.847000002861023","0.847000002861023","847","847","847","0.8503999710083008","0.8503999710083008","0.8503999710083008","847","847","847","0.8393999934196472","0.8393999934196472","0.8393999934196472","847","847","847","0.7132999897003174","0.7132999897003174","0.7132999897003174"
"51","864","864","864","0.8475000262260437","0.8475000262260437","0.8475000262260437","864","864","864","0.848800003528595","0.848800003528595","0.848800003528595","864","864","864","0.8389000296592712","0.8389000296592712","0.8389000296592712","864","864","864","0.6941999793052673","0.6941999793052673","0.6941999793052673"
"52","880","880","880","0.8475000262260437","0.8475000262260437","0.8475000262260437","880","880","880","0.847599983215332","0.847599983215332","0.847599983215332","880","880","880","0.8388000130653381","0.8388000130653381","0.8388000130653381","880","880","880","0.7093999981880188","0.7093999981880188","0.7093999981880188"
"53","897","897","897","0.8476999998092651","0.8476999998092651","0.8476999998092651","897","897","897","0.8468999862670898","0.8468999862670898","0.8468999862670898","897","897","897","0.842199981212616","0.842199981212616","0.842199981212616","897","897","897","0.7166000008583069","0.7166000008583069","0.7166000008583069"
"54","914","914","914","0.848800003528595","0.848800003528595","0.848800003528595","914","914","914","0.84579998254776","0.84579998254776","0.84579998254776","914","914","914","0.836899995803833","0.836899995803833","0.836899995803833","914","914","914","0.7202000021934509","0.7202000021934509","0.7202000021934509"
"55","930","930","930","0.8456000089645386","0.8456000089645386","0.8456000089645386","930","930","930","0.8482000231742859","0.8482000231742859","0.8482000231742859","930","930","930","0.843999981880188","0.843999981880188","0.843999981880188","930","930","930","0.7271000146865845","0.7271000146865845","0.7271000146865845"
"56","947","947","947","0.8460000157356262","0.8460000157356262","0.8460000157356262","947","947","947","0.8460000157356262","0.8460000157356262","0.8460000157356262","947","947","947","0.8295999765396118","0.8295999765396118","0.8295999765396118","947","947","947","0.7168999910354614","0.7168999910354614","0.7168999910354614"
"57","964","964","964","0.8442999720573425","0.8442999720573425","0.8442999720573425","964","964","964","0.8475000262260437","0.8475000262260437","0.8475000262260437","964","964","964","0.8295999765396118","0.8295999765396118","0.8295999765396118","964","964","964","0.7221999764442444","0.7221999764442444","0.7221999764442444"
"58","980","980","980","0.8464000225067139","0.8464000225067139","0.8464000225067139","980","980","980","0.8471999764442444","0.8471999764442444","0.8471999764442444","980","980","980","0.8400999903678894","0.8400999903678894","0.8400999903678894","980","980","980","0.7134000062942505","0.7134000062942505","0.7134000062942505"
"59","997","997","997","0.8468000292778015","0.8468000292778015","0.8468000292778015","997","997","997","0.8438000082969666","0.8438000082969666","0.8438000082969666","997","997","997","0.8428999781608582","0.8428999781608582","0.8428999781608582","997","997","997","0.7279000282287598","0.7279000282287598","0.7279000282287598"
"60","1014","1014","1014","0.8482999801635742","0.8482999801635742","0.8482999801635742","1014","1014","1014","0.8486999869346619","0.8486999869346619","0.8486999869346619","1014","1014","1014","0.8349999785423279","0.8349999785423279","0.8349999785423279","1014","1014","1014","0.7243000268936157","0.7243000268936157","0.7243000268936157"
"61","1030","1030","1030","0.8450999855995178","0.8450999855995178","0.8450999855995178","1030","1030","1030","0.8465999960899353","0.8465999960899353","0.8465999960899353","1030","1030","1030","0.8392000198364258","0.8392000198364258","0.8392000198364258","1030","1030","1030","0.7276999950408936","0.7276999950408936","0.7276999950408936"
"62","1047","1047","1047","0.8456000089645386","0.8456000089645386","0.8456000089645386","1047","1047","1047","0.8478999733924866","0.8478999733924866","0.8478999733924866","1047","1047","1047","0.8349999785423279","0.8349999785423279","0.8349999785423279","1047","1047","1047","0.7239000201225281","0.7239000201225281","0.7239000201225281"
