"epoch","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MAX"
"0","15","15","15","0.7839999794960022","0.7839999794960022","0.7839999794960022","15","15","15","0.7608000040054321","0.7608000040054321","0.7608000040054321","15","15","15","0.7339000105857849","0.7339000105857849","0.7339000105857849","15","15","15","0.6208999752998352","0.6208999752998352","0.6208999752998352"
"1","32","32","32","0.7968000173568726","0.7968000173568726","0.7968000173568726","32","32","32","0.786300003528595","0.786300003528595","0.786300003528595","32","32","32","0.7684000134468079","0.7684000134468079","0.7684000134468079","32","32","32","0.6373000144958496","0.6373000144958496","0.6373000144958496"
"2","48","48","48","0.8065000176429749","0.8065000176429749","0.8065000176429749","48","48","48","0.7936000227928162","0.7936000227928162","0.7936000227928162","48","48","48","0.7825000286102295","0.7825000286102295","0.7825000286102295","48","48","48","0.6549999713897705","0.6549999713897705","0.6549999713897705"
"3","65","65","65","0.8105999827384949","0.8105999827384949","0.8105999827384949","65","65","65","0.7997000217437744","0.7997000217437744","0.7997000217437744","65","65","65","0.7871000170707703","0.7871000170707703","0.7871000170707703","65","65","65","0.6632000207901001","0.6632000207901001","0.6632000207901001"
"4","82","82","82","0.8118000030517578","0.8118000030517578","0.8118000030517578","82","82","82","0.8048999905586243","0.8048999905586243","0.8048999905586243","82","82","82","0.791700005531311","0.791700005531311","0.791700005531311","82","82","82","0.6607000231742859","0.6607000231742859","0.6607000231742859"
"5","98","98","98","0.8144999742507935","0.8144999742507935","0.8144999742507935","98","98","98","0.8062999844551086","0.8062999844551086","0.8062999844551086","98","98","98","0.7964000105857849","0.7964000105857849","0.7964000105857849","98","98","98","0.6790000200271606","0.6790000200271606","0.6790000200271606"
"6","115","115","115","0.8191999793052673","0.8191999793052673","0.8191999793052673","115","115","115","0.8093000054359436","0.8093000054359436","0.8093000054359436","115","115","115","0.7932000160217285","0.7932000160217285","0.7932000160217285","115","115","115","0.6802999973297119","0.6802999973297119","0.6802999973297119"
"7","132","132","132","0.8183000087738037","0.8183000087738037","0.8183000087738037","132","132","132","0.8125","0.8125","0.8125","132","132","132","0.7973999977111816","0.7973999977111816","0.7973999977111816","132","132","132","0.6593000292778015","0.6593000292778015","0.6593000292778015"
"8","148","148","148","0.8203999996185303","0.8203999996185303","0.8203999996185303","148","148","148","0.8115000128746033","0.8115000128746033","0.8115000128746033","148","148","148","0.7968000173568726","0.7968000173568726","0.7968000173568726","148","148","148","0.65829998254776","0.65829998254776","0.65829998254776"
"9","165","165","165","0.8179000020027161","0.8179000020027161","0.8179000020027161","165","165","165","0.8159000277519226","0.8159000277519226","0.8159000277519226","165","165","165","0.7950000166893005","0.7950000166893005","0.7950000166893005","165","165","165","0.6901999711990356","0.6901999711990356","0.6901999711990356"
"10","182","182","182","0.8194000124931335","0.8194000124931335","0.8194000124931335","182","182","182","0.8159000277519226","0.8159000277519226","0.8159000277519226","182","182","182","0.8036999702453613","0.8036999702453613","0.8036999702453613","182","182","182","0.6800000071525574","0.6800000071525574","0.6800000071525574"
"11","198","198","198","0.8180999755859375","0.8180999755859375","0.8180999755859375","198","198","198","0.8140000104904175","0.8140000104904175","0.8140000104904175","198","198","198","0.8029999732971191","0.8029999732971191","0.8029999732971191","198","198","198","0.699400007724762","0.699400007724762","0.699400007724762"
"12","215","215","215","0.819599986076355","0.819599986076355","0.819599986076355","215","215","215","0.8166999816894531","0.8166999816894531","0.8166999816894531","215","215","215","0.8062000274658203","0.8062000274658203","0.8062000274658203","215","215","215","0.6948999762535095","0.6948999762535095","0.6948999762535095"
"13","231","231","231","0.8184999823570251","0.8184999823570251","0.8184999823570251","231","231","231","0.8136000037193298","0.8136000037193298","0.8136000037193298","231","231","231","0.8065999746322632","0.8065999746322632","0.8065999746322632","231","231","231","0.7006999850273132","0.7006999850273132","0.7006999850273132"
"14","248","248","248","0.8187999725341797","0.8187999725341797","0.8187999725341797","248","248","248","0.8151000142097473","0.8151000142097473","0.8151000142097473","248","248","248","0.8014000058174133","0.8014000058174133","0.8014000058174133","248","248","248","0.6995999813079834","0.6995999813079834","0.6995999813079834"
"15","265","265","265","0.8173999786376953","0.8173999786376953","0.8173999786376953","265","265","265","0.8215000033378601","0.8215000033378601","0.8215000033378601","265","265","265","0.8008999824523926","0.8008999824523926","0.8008999824523926","265","265","265","0.7196000218391418","0.7196000218391418","0.7196000218391418"
"16","281","281","281","0.8185999989509583","0.8185999989509583","0.8185999989509583","281","281","281","0.8180999755859375","0.8180999755859375","0.8180999755859375","281","281","281","0.8014000058174133","0.8014000058174133","0.8014000058174133","281","281","281","0.7075999975204468","0.7075999975204468","0.7075999975204468"
"17","298","298","298","0.8201000094413757","0.8201000094413757","0.8201000094413757","298","298","298","0.8159000277519226","0.8159000277519226","0.8159000277519226","298","298","298","0.8015999794006348","0.8015999794006348","0.8015999794006348","298","298","298","0.7057999968528748","0.7057999968528748","0.7057999968528748"
"18","315","315","315","0.8201000094413757","0.8201000094413757","0.8201000094413757","315","315","315","0.8156999945640564","0.8156999945640564","0.8156999945640564","315","315","315","0.8075000047683716","0.8075000047683716","0.8075000047683716","315","315","315","0.7103000283241272","0.7103000283241272","0.7103000283241272"
"19","331","331","331","0.8169999718666077","0.8169999718666077","0.8169999718666077","331","331","331","0.8199999928474426","0.8199999928474426","0.8199999928474426","331","331","331","0.8059999942779541","0.8059999942779541","0.8059999942779541","331","331","331","0.7074999809265137","0.7074999809265137","0.7074999809265137"
"20","348","348","348","0.8203999996185303","0.8203999996185303","0.8203999996185303","348","348","348","0.8170999884605408","0.8170999884605408","0.8170999884605408","348","348","348","0.8072999715805054","0.8072999715805054","0.8072999715805054","348","348","348","0.7195000052452087","0.7195000052452087","0.7195000052452087"
"21","365","365","365","0.8209999799728394","0.8209999799728394","0.8209999799728394","365","365","365","0.8191999793052673","0.8191999793052673","0.8191999793052673","365","365","365","0.8080999851226807","0.8080999851226807","0.8080999851226807","365","365","365","0.7125999927520752","0.7125999927520752","0.7125999927520752"
"22","381","381","381","0.8238000273704529","0.8238000273704529","0.8238000273704529","381","381","381","0.8172000050544739","0.8172000050544739","0.8172000050544739","381","381","381","0.8070999979972839","0.8070999979972839","0.8070999979972839","381","381","381","0.7290999889373779","0.7290999889373779","0.7290999889373779"
"23","398","398","398","0.8252000212669373","0.8252000212669373","0.8252000212669373","398","398","398","0.8222000002861023","0.8222000002861023","0.8222000002861023","398","398","398","0.8069999814033508","0.8069999814033508","0.8069999814033508","398","398","398","0.7305999994277954","0.7305999994277954","0.7305999994277954"
"24","415","415","415","0.8195000290870667","0.8195000290870667","0.8195000290870667","415","415","415","0.8190000057220459","0.8190000057220459","0.8190000057220459","415","415","415","0.807699978351593","0.807699978351593","0.807699978351593","415","415","415","0.730400025844574","0.730400025844574","0.730400025844574"
"25","431","431","431","0.8198000192642212","0.8198000192642212","0.8198000192642212","431","431","431","0.8172000050544739","0.8172000050544739","0.8172000050544739","431","431","431","0.8100000023841858","0.8100000023841858","0.8100000023841858","431","431","431","0.7294999957084656","0.7294999957084656","0.7294999957084656"
"26","448","448","448","0.8233000040054321","0.8233000040054321","0.8233000040054321","448","448","448","0.8184999823570251","0.8184999823570251","0.8184999823570251","448","448","448","0.8069999814033508","0.8069999814033508","0.8069999814033508","448","448","448","0.7283999919891357","0.7283999919891357","0.7283999919891357"
"27","464","464","464","0.8227999806404114","0.8227999806404114","0.8227999806404114","464","464","464","0.8195000290870667","0.8195000290870667","0.8195000290870667","464","464","464","0.8044000267982483","0.8044000267982483","0.8044000267982483","464","464","464","0.7287999987602234","0.7287999987602234","0.7287999987602234"
"28","481","481","481","0.8224999904632568","0.8224999904632568","0.8224999904632568","481","481","481","0.8208000063896179","0.8208000063896179","0.8208000063896179","481","481","481","0.8082000017166138","0.8082000017166138","0.8082000017166138","481","481","481","0.7293000221252441","0.7293000221252441","0.7293000221252441"
"29","498","498","498","0.8202000260353088","0.8202000260353088","0.8202000260353088","498","498","498","0.8166999816894531","0.8166999816894531","0.8166999816894531","498","498","498","0.8080000281333923","0.8080000281333923","0.8080000281333923","498","498","498","0.7373999953269958","0.7373999953269958","0.7373999953269958"
"30","514","514","514","0.8230999708175659","0.8230999708175659","0.8230999708175659","514","514","514","0.8190000057220459","0.8190000057220459","0.8190000057220459","514","514","514","0.8069000244140625","0.8069000244140625","0.8069000244140625","514","514","514","0.7394000291824341","0.7394000291824341","0.7394000291824341"
"31","531","531","531","0.8237000107765198","0.8237000107765198","0.8237000107765198","531","531","531","0.819599986076355","0.819599986076355","0.819599986076355","531","531","531","0.8083999752998352","0.8083999752998352","0.8083999752998352","531","531","531","0.7411999702453613","0.7411999702453613","0.7411999702453613"
"32","548","548","548","0.8217999935150146","0.8217999935150146","0.8217999935150146","548","548","548","0.8212000131607056","0.8212000131607056","0.8212000131607056","548","548","548","0.8048999905586243","0.8048999905586243","0.8048999905586243","548","548","548","0.7391999959945679","0.7391999959945679","0.7391999959945679"
"33","564","564","564","0.824400007724762","0.824400007724762","0.824400007724762","564","564","564","0.8165000081062317","0.8165000081062317","0.8165000081062317","564","564","564","0.8087999820709229","0.8087999820709229","0.8087999820709229","564","564","564","0.7347000241279602","0.7347000241279602","0.7347000241279602"
"34","581","581","581","0.8245000243186951","0.8245000243186951","0.8245000243186951","581","581","581","0.8151999711990356","0.8151999711990356","0.8151999711990356","581","581","581","0.8097000122070312","0.8097000122070312","0.8097000122070312","581","581","581","0.7433000206947327","0.7433000206947327","0.7433000206947327"
"35","598","598","598","0.8213000297546387","0.8213000297546387","0.8213000297546387","598","598","598","0.8195000290870667","0.8195000290870667","0.8195000290870667","598","598","598","0.8104000091552734","0.8104000091552734","0.8104000091552734","598","598","598","0.7443000078201294","0.7443000078201294","0.7443000078201294"
"36","614","614","614","0.8202000260353088","0.8202000260353088","0.8202000260353088","614","614","614","0.8166999816894531","0.8166999816894531","0.8166999816894531","614","614","614","0.8091999888420105","0.8091999888420105","0.8091999888420105","614","614","614","0.7444000244140625","0.7444000244140625","0.7444000244140625"
"37","631","631","631","0.8264999985694885","0.8264999985694885","0.8264999985694885","631","631","631","0.8184000253677368","0.8184000253677368","0.8184000253677368","631","631","631","0.8113999962806702","0.8113999962806702","0.8113999962806702","631","631","631","0.7347000241279602","0.7347000241279602","0.7347000241279602"
"38","647","647","647","0.8220000267028809","0.8220000267028809","0.8220000267028809","647","647","647","0.8202999830245972","0.8202999830245972","0.8202999830245972","647","647","647","0.8086000084877014","0.8086000084877014","0.8086000084877014","647","647","647","0.7462000250816345","0.7462000250816345","0.7462000250816345"
"39","664","664","664","0.824400007724762","0.824400007724762","0.824400007724762","664","664","664","0.8155999779701233","0.8155999779701233","0.8155999779701233","664","664","664","0.8129000067710876","0.8129000067710876","0.8129000067710876","664","664","664","0.7477999925613403","0.7477999925613403","0.7477999925613403"
"40","681","681","681","0.8210999965667725","0.8210999965667725","0.8210999965667725","681","681","681","0.8176000118255615","0.8176000118255615","0.8176000118255615","681","681","681","0.8102999925613403","0.8102999925613403","0.8102999925613403","681","681","681","0.7512000203132629","0.7512000203132629","0.7512000203132629"
"41","697","697","697","0.8233000040054321","0.8233000040054321","0.8233000040054321","697","697","697","0.8199999928474426","0.8199999928474426","0.8199999928474426","697","697","697","0.8119999766349792","0.8119999766349792","0.8119999766349792","697","697","697","0.7458000183105469","0.7458000183105469","0.7458000183105469"
"42","714","714","714","0.8234999775886536","0.8234999775886536","0.8234999775886536","714","714","714","0.8220999836921692","0.8220999836921692","0.8220999836921692","714","714","714","0.8061000108718872","0.8061000108718872","0.8061000108718872","714","714","714","0.7491000294685364","0.7491000294685364","0.7491000294685364"
"43","731","731","731","0.8234000205993652","0.8234000205993652","0.8234000205993652","731","731","731","0.8208000063896179","0.8208000063896179","0.8208000063896179","731","731","731","0.8116000294685364","0.8116000294685364","0.8116000294685364","731","731","731","0.755299985408783","0.755299985408783","0.755299985408783"
"44","747","747","747","0.8228999972343445","0.8228999972343445","0.8228999972343445","747","747","747","0.8184000253677368","0.8184000253677368","0.8184000253677368","747","747","747","0.8131999969482422","0.8131999969482422","0.8131999969482422","747","747","747","0.7451000213623047","0.7451000213623047","0.7451000213623047"
"45","764","764","764","0.822700023651123","0.822700023651123","0.822700023651123","764","764","764","0.819100022315979","0.819100022315979","0.819100022315979","764","764","764","0.8095999956130981","0.8095999956130981","0.8095999956130981","764","764","764","0.757099986076355","0.757099986076355","0.757099986076355"
"46","781","781","781","0.8212000131607056","0.8212000131607056","0.8212000131607056","781","781","781","0.8187999725341797","0.8187999725341797","0.8187999725341797","781","781","781","0.8105999827384949","0.8105999827384949","0.8105999827384949","781","781","781","0.7465000152587891","0.7465000152587891","0.7465000152587891"
"47","797","797","797","0.8230999708175659","0.8230999708175659","0.8230999708175659","797","797","797","0.8222000002861023","0.8222000002861023","0.8222000002861023","797","797","797","0.8087000250816345","0.8087000250816345","0.8087000250816345","797","797","797","0.7511000037193298","0.7511000037193298","0.7511000037193298"
"48","814","814","814","0.8234000205993652","0.8234000205993652","0.8234000205993652","814","814","814","0.819100022315979","0.819100022315979","0.819100022315979","814","814","814","0.8136000037193298","0.8136000037193298","0.8136000037193298","814","814","814","0.751800000667572","0.751800000667572","0.751800000667572"
"49","831","831","831","0.8220999836921692","0.8220999836921692","0.8220999836921692","831","831","831","0.8220999836921692","0.8220999836921692","0.8220999836921692","831","831","831","0.8097000122070312","0.8097000122070312","0.8097000122070312","831","831","831","0.757099986076355","0.757099986076355","0.757099986076355"
"50","847","847","847","0.8223000168800354","0.8223000168800354","0.8223000168800354","847","847","847","0.8202999830245972","0.8202999830245972","0.8202999830245972","847","847","847","0.8101000189781189","0.8101000189781189","0.8101000189781189","847","847","847","0.7616000175476074","0.7616000175476074","0.7616000175476074"
"51","864","864","864","0.8248000144958496","0.8248000144958496","0.8248000144958496","864","864","864","0.8227999806404114","0.8227999806404114","0.8227999806404114","864","864","864","0.8134999871253967","0.8134999871253967","0.8134999871253967","864","864","864","0.7623000144958496","0.7623000144958496","0.7623000144958496"
"52","880","880","880","0.8246999979019165","0.8246999979019165","0.8246999979019165","880","880","880","0.8216999769210815","0.8216999769210815","0.8216999769210815","880","880","880","0.8111000061035156","0.8111000061035156","0.8111000061035156","880","880","880","0.7551000118255615","0.7551000118255615","0.7551000118255615"
"53","897","897","897","0.8238000273704529","0.8238000273704529","0.8238000273704529","897","897","897","0.8235999941825867","0.8235999941825867","0.8235999941825867","897","897","897","0.8126000165939331","0.8126000165939331","0.8126000165939331","897","897","897","0.7644000053405762","0.7644000053405762","0.7644000053405762"
"54","914","914","914","0.8197000026702881","0.8197000026702881","0.8197000026702881","914","914","914","0.8224999904632568","0.8224999904632568","0.8224999904632568","914","914","914","0.8104000091552734","0.8104000091552734","0.8104000091552734","914","914","914","0.774399995803833","0.774399995803833","0.774399995803833"
"55","930","930","930","0.822700023651123","0.822700023651123","0.822700023651123","930","930","930","0.8180999755859375","0.8180999755859375","0.8180999755859375","930","930","930","0.8120999932289124","0.8120999932289124","0.8120999932289124","930","930","930","0.7609000205993652","0.7609000205993652","0.7609000205993652"
"56","947","947","947","0.8233000040054321","0.8233000040054321","0.8233000040054321","947","947","947","0.8205000162124634","0.8205000162124634","0.8205000162124634","947","947","947","0.8151999711990356","0.8151999711990356","0.8151999711990356","947","947","947","0.7660999894142151","0.7660999894142151","0.7660999894142151"
"57","964","964","964","0.822700023651123","0.822700023651123","0.822700023651123","964","964","964","0.8202999830245972","0.8202999830245972","0.8202999830245972","964","964","964","0.815500020980835","0.815500020980835","0.815500020980835","964","964","964","0.7615000009536743","0.7615000009536743","0.7615000009536743"
"58","980","980","980","0.8263000249862671","0.8263000249862671","0.8263000249862671","980","980","980","0.8223000168800354","0.8223000168800354","0.8223000168800354","980","980","980","0.8130000233650208","0.8130000233650208","0.8130000233650208","980","980","980","0.7626000046730042","0.7626000046730042","0.7626000046730042"
"59","997","997","997","0.8235999941825867","0.8235999941825867","0.8235999941825867","997","997","997","0.8238000273704529","0.8238000273704529","0.8238000273704529","997","997","997","0.8131999969482422","0.8131999969482422","0.8131999969482422","997","997","997","0.7681999802589417","0.7681999802589417","0.7681999802589417"
"60","1014","1014","1014","0.8240000009536743","0.8240000009536743","0.8240000009536743","1014","1014","1014","0.8230000138282776","0.8230000138282776","0.8230000138282776","1014","1014","1014","0.8122000098228455","0.8122000098228455","0.8122000098228455","1014","1014","1014","0.7508999705314636","0.7508999705314636","0.7508999705314636"
"61","1030","1030","1030","0.8253999948501587","0.8253999948501587","0.8253999948501587","1030","1030","1030","0.819599986076355","0.819599986076355","0.819599986076355","1030","1030","1030","0.8134999871253967","0.8134999871253967","0.8134999871253967","1030","1030","1030","0.7651000022888184","0.7651000022888184","0.7651000022888184"
"62","1047","1047","1047","0.8238000273704529","0.8238000273704529","0.8238000273704529","1047","1047","1047","0.8202000260353088","0.8202000260353088","0.8202000260353088","1047","1047","1047","0.817300021648407","0.817300021648407","0.817300021648407","1047","1047","1047","0.7670999765396118","0.7670999765396118","0.7670999765396118"
