"epoch","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MAX","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MAX"
"131","2195","2195","2195","0.8303999900817871","0.8303999900817871","0.8303999900817871","2195","2195","2195","0.8270000219345093","0.8270000219345093","0.8270000219345093","2195","2195","2195","0.8234999775886536","0.8234999775886536","0.8234999775886536","2195","2195","2195","0.8065999746322632","0.8065999746322632","0.8065999746322632"
"132","2212","2212","2212","0.8292999863624573","0.8292999863624573","0.8292999863624573","2212","2212","2212","0.8271999955177307","0.8271999955177307","0.8271999955177307","2212","2212","2212","0.8230999708175659","0.8230999708175659","0.8230999708175659","2212","2212","2212","0.8083999752998352","0.8083999752998352","0.8083999752998352"
"133","2228","2228","2228","0.8299999833106995","0.8299999833106995","0.8299999833106995","2228","2228","2228","0.8278999924659729","0.8278999924659729","0.8278999924659729","2228","2228","2228","0.8213000297546387","0.8213000297546387","0.8213000297546387","2228","2228","2228","0.8041999936103821","0.8041999936103821","0.8041999936103821"
"134","2245","2245","2245","0.8296999931335449","0.8296999931335449","0.8296999931335449","2245","2245","2245","0.8260999917984009","0.8260999917984009","0.8260999917984009","2245","2245","2245","0.8235999941825867","0.8235999941825867","0.8235999941825867","2245","2245","2245","0.8070999979972839","0.8070999979972839","0.8070999979972839"
"135","2262","2262","2262","0.8309000134468079","0.8309000134468079","0.8309000134468079","2262","2262","2262","0.8263000249862671","0.8263000249862671","0.8263000249862671","2262","2262","2262","0.8253999948501587","0.8253999948501587","0.8253999948501587","2262","2262","2262","0.810699999332428","0.810699999332428","0.810699999332428"
"136","2278","2278","2278","0.830299973487854","0.830299973487854","0.830299973487854","2278","2278","2278","0.8252999782562256","0.8252999782562256","0.8252999782562256","2278","2278","2278","0.8223999738693237","0.8223999738693237","0.8223999738693237","2278","2278","2278","0.8062000274658203","0.8062000274658203","0.8062000274658203"
"137","2295","2295","2295","0.8300999999046326","0.8300999999046326","0.8300999999046326","2295","2295","2295","0.82669997215271","0.82669997215271","0.82669997215271","2295","2295","2295","0.8227999806404114","0.8227999806404114","0.8227999806404114","2295","2295","2295","0.8066999912261963","0.8066999912261963","0.8066999912261963"
"138","2311","2311","2311","0.8295999765396118","0.8295999765396118","0.8295999765396118","2311","2311","2311","0.8269000053405762","0.8269000053405762","0.8269000053405762","2311","2311","2311","0.8233000040054321","0.8233000040054321","0.8233000040054321","2311","2311","2311","0.809499979019165","0.809499979019165","0.809499979019165"
"139","2328","2328","2328","0.8306000232696533","0.8306000232696533","0.8306000232696533","2328","2328","2328","0.824999988079071","0.824999988079071","0.824999988079071","2328","2328","2328","0.8235999941825867","0.8235999941825867","0.8235999941825867","2328","2328","2328","0.8065999746322632","0.8065999746322632","0.8065999746322632"
"140","2345","2345","2345","0.8296999931335449","0.8296999931335449","0.8296999931335449","2345","2345","2345","0.8270000219345093","0.8270000219345093","0.8270000219345093","2345","2345","2345","0.8233000040054321","0.8233000040054321","0.8233000040054321","2345","2345","2345","0.8101000189781189","0.8101000189781189","0.8101000189781189"
"141","2361","2361","2361","0.8299999833106995","0.8299999833106995","0.8299999833106995","2361","2361","2361","0.8252999782562256","0.8252999782562256","0.8252999782562256","2361","2361","2361","0.8212000131607056","0.8212000131607056","0.8212000131607056","2361","2361","2361","0.807699978351593","0.807699978351593","0.807699978351593"
"142","2378","2378","2378","0.8303999900817871","0.8303999900817871","0.8303999900817871","2378","2378","2378","0.8246999979019165","0.8246999979019165","0.8246999979019165","2378","2378","2378","0.8206999897956848","0.8206999897956848","0.8206999897956848","2378","2378","2378","0.8047000169754028","0.8047000169754028","0.8047000169754028"
"143","2395","2395","2395","0.8309999704360962","0.8309999704360962","0.8309999704360962","2395","2395","2395","0.8263999819755554","0.8263999819755554","0.8263999819755554","2395","2395","2395","0.8234999775886536","0.8234999775886536","0.8234999775886536","2395","2395","2395","0.8090999722480774","0.8090999722480774","0.8090999722480774"
"144","2411","2411","2411","0.8317999839782715","0.8317999839782715","0.8317999839782715","2411","2411","2411","0.8269000053405762","0.8269000053405762","0.8269000053405762","2411","2411","2411","0.8215000033378601","0.8215000033378601","0.8215000033378601","2411","2411","2411","0.8044000267982483","0.8044000267982483","0.8044000267982483"
"145","2428","2428","2428","0.8320000171661377","0.8320000171661377","0.8320000171661377","2428","2428","2428","0.8274000287055969","0.8274000287055969","0.8274000287055969","2428","2428","2428","0.8241000175476074","0.8241000175476074","0.8241000175476074","2428","2428","2428","0.8057000041007996","0.8057000041007996","0.8057000041007996"
"146","2445","2445","2445","0.8299000263214111","0.8299000263214111","0.8299000263214111","2445","2445","2445","0.8277999758720398","0.8277999758720398","0.8277999758720398","2445","2445","2445","0.8220000267028809","0.8220000267028809","0.8220000267028809","2445","2445","2445","0.8079000115394592","0.8079000115394592","0.8079000115394592"
"147","2461","2461","2461","0.8310999870300293","0.8310999870300293","0.8310999870300293","2461","2461","2461","0.8259000182151794","0.8259000182151794","0.8259000182151794","2461","2461","2461","0.8238000273704529","0.8238000273704529","0.8238000273704529","2461","2461","2461","0.807200014591217","0.807200014591217","0.807200014591217"
"148","2478","2478","2478","0.8300999999046326","0.8300999999046326","0.8300999999046326","2478","2478","2478","0.8252000212669373","0.8252000212669373","0.8252000212669373","2478","2478","2478","0.8230999708175659","0.8230999708175659","0.8230999708175659","2478","2478","2478","0.8091999888420105","0.8091999888420105","0.8091999888420105"
"149","2495","2495","2495","0.8302000164985657","0.8302000164985657","0.8302000164985657","2495","2495","2495","0.8288000226020813","0.8288000226020813","0.8288000226020813","2495","2495","2495","0.8222000002861023","0.8222000002861023","0.8222000002861023","2495","2495","2495","0.8051000237464905","0.8051000237464905","0.8051000237464905"
"150","2511","2511","2511","0.8299999833106995","0.8299999833106995","0.8299999833106995","2511","2511","2511","0.8266000151634216","0.8266000151634216","0.8266000151634216","2511","2511","2511","0.8238999843597412","0.8238999843597412","0.8238999843597412","2511","2511","2511","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"151","2528","2528","2528","0.8313999772071838","0.8313999772071838","0.8313999772071838","2528","2528","2528","0.8277000188827515","0.8277000188827515","0.8277000188827515","2528","2528","2528","0.8241000175476074","0.8241000175476074","0.8241000175476074","2528","2528","2528","0.8091999888420105","0.8091999888420105","0.8091999888420105"
"152","2544","2544","2544","0.8300999999046326","0.8300999999046326","0.8300999999046326","2544","2544","2544","0.8270999789237976","0.8270999789237976","0.8270999789237976","2544","2544","2544","0.8252999782562256","0.8252999782562256","0.8252999782562256","2544","2544","2544","0.8108999729156494","0.8108999729156494","0.8108999729156494"
"153","2561","2561","2561","0.8288000226020813","0.8288000226020813","0.8288000226020813","2561","2561","2561","0.8267999887466431","0.8267999887466431","0.8267999887466431","2561","2561","2561","0.8237000107765198","0.8237000107765198","0.8237000107765198","2561","2561","2561","0.8101999759674072","0.8101999759674072","0.8101999759674072"
"154","2578","2578","2578","0.8307999968528748","0.8307999968528748","0.8307999968528748","2578","2578","2578","0.8276000022888184","0.8276000022888184","0.8276000022888184","2578","2578","2578","0.8251000046730042","0.8251000046730042","0.8251000046730042","2578","2578","2578","0.8119000196456909","0.8119000196456909","0.8119000196456909"
"155","2594","2594","2594","0.8313999772071838","0.8313999772071838","0.8313999772071838","2594","2594","2594","0.828499972820282","0.828499972820282","0.828499972820282","2594","2594","2594","0.8240000009536743","0.8240000009536743","0.8240000009536743","2594","2594","2594","0.8095999956130981","0.8095999956130981","0.8095999956130981"
"156","2611","2611","2611","0.8310999870300293","0.8310999870300293","0.8310999870300293","2611","2611","2611","0.8266000151634216","0.8266000151634216","0.8266000151634216","2611","2611","2611","0.8224999904632568","0.8224999904632568","0.8224999904632568","2611","2611","2611","0.8104000091552734","0.8104000091552734","0.8104000091552734"
"157","2628","2628","2628","0.8307999968528748","0.8307999968528748","0.8307999968528748","2628","2628","2628","0.8252999782562256","0.8252999782562256","0.8252999782562256","2628","2628","2628","0.8246999979019165","0.8246999979019165","0.8246999979019165","2628","2628","2628","0.8122000098228455","0.8122000098228455","0.8122000098228455"
"158","2644","2644","2644","0.8309999704360962","0.8309999704360962","0.8309999704360962","2644","2644","2644","0.8277999758720398","0.8277999758720398","0.8277999758720398","2644","2644","2644","0.8234999775886536","0.8234999775886536","0.8234999775886536","2644","2644","2644","0.8108000159263611","0.8108000159263611","0.8108000159263611"
"159","2661","2661","2661","0.8312000036239624","0.8312000036239624","0.8312000036239624","2661","2661","2661","0.8274000287055969","0.8274000287055969","0.8274000287055969","2661","2661","2661","0.8241999745368958","0.8241999745368958","0.8241999745368958","2661","2661","2661","0.8112000226974487","0.8112000226974487","0.8112000226974487"
"160","2678","2678","2678","0.8305000066757202","0.8305000066757202","0.8305000066757202","2678","2678","2678","0.826200008392334","0.826200008392334","0.826200008392334","2678","2678","2678","0.8252000212669373","0.8252000212669373","0.8252000212669373","2678","2678","2678","0.8119000196456909","0.8119000196456909","0.8119000196456909"
"161","2694","2694","2694","0.8310999870300293","0.8310999870300293","0.8310999870300293","2694","2694","2694","0.82669997215271","0.82669997215271","0.82669997215271","2694","2694","2694","0.8227999806404114","0.8227999806404114","0.8227999806404114","2694","2694","2694","0.8112000226974487","0.8112000226974487","0.8112000226974487"
"162","2711","2711","2711","0.8294000029563904","0.8294000029563904","0.8294000029563904","2711","2711","2711","0.8274000287055969","0.8274000287055969","0.8274000287055969","2711","2711","2711","0.8242999911308289","0.8242999911308289","0.8242999911308289","2711","2711","2711","0.8118000030517578","0.8118000030517578","0.8118000030517578"
"163","2727","2727","2727","0.830299973487854","0.830299973487854","0.830299973487854","2727","2727","2727","0.8264999985694885","0.8264999985694885","0.8264999985694885","2727","2727","2727","0.8245999813079834","0.8245999813079834","0.8245999813079834","2727","2727","2727","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"164","2744","2744","2744","0.8306000232696533","0.8306000232696533","0.8306000232696533","2744","2744","2744","0.828000009059906","0.828000009059906","0.828000009059906","2744","2744","2744","0.8256999850273132","0.8256999850273132","0.8256999850273132","2744","2744","2744","0.8101000189781189","0.8101000189781189","0.8101000189781189"
"165","2761","2761","2761","0.8324999809265137","0.8324999809265137","0.8324999809265137","2761","2761","2761","0.8266000151634216","0.8266000151634216","0.8266000151634216","2761","2761","2761","0.8246999979019165","0.8246999979019165","0.8246999979019165","2761","2761","2761","0.8105999827384949","0.8105999827384949","0.8105999827384949"
"166","2777","2777","2777","0.8302000164985657","0.8302000164985657","0.8302000164985657","2777","2777","2777","0.8264999985694885","0.8264999985694885","0.8264999985694885","2777","2777","2777","0.8238000273704529","0.8238000273704529","0.8238000273704529","2777","2777","2777","0.8116999864578247","0.8116999864578247","0.8116999864578247"
"167","2794","2794","2794","0.8295000195503235","0.8295000195503235","0.8295000195503235","2794","2794","2794","0.8267999887466431","0.8267999887466431","0.8267999887466431","2794","2794","2794","0.8238000273704529","0.8238000273704529","0.8238000273704529","2794","2794","2794","0.8119000196456909","0.8119000196456909","0.8119000196456909"
"168","2811","2811","2811","0.8321999907493591","0.8321999907493591","0.8321999907493591","2811","2811","2811","0.8276000022888184","0.8276000022888184","0.8276000022888184","2811","2811","2811","0.8248000144958496","0.8248000144958496","0.8248000144958496","2811","2811","2811","0.8115000128746033","0.8115000128746033","0.8115000128746033"
"169","2827","2827","2827","0.8302000164985657","0.8302000164985657","0.8302000164985657","2827","2827","2827","0.8269000053405762","0.8269000053405762","0.8269000053405762","2827","2827","2827","0.8238999843597412","0.8238999843597412","0.8238999843597412","2827","2827","2827","0.8122000098228455","0.8122000098228455","0.8122000098228455"
"170","2844","2844","2844","0.8305000066757202","0.8305000066757202","0.8305000066757202","2844","2844","2844","0.8258000016212463","0.8258000016212463","0.8258000016212463","2844","2844","2844","0.8258000016212463","0.8258000016212463","0.8258000016212463","2844","2844","2844","0.8101000189781189","0.8101000189781189","0.8101000189781189"
"171","2861","2861","2861","0.8306000232696533","0.8306000232696533","0.8306000232696533","2861","2861","2861","0.8281000256538391","0.8281000256538391","0.8281000256538391","2861","2861","2861","0.8242999911308289","0.8242999911308289","0.8242999911308289","2861","2861","2861","0.8125","0.8125","0.8125"
"172","2877","2877","2877","0.8288000226020813","0.8288000226020813","0.8288000226020813","2877","2877","2877","0.8267999887466431","0.8267999887466431","0.8267999887466431","2877","2877","2877","0.8245999813079834","0.8245999813079834","0.8245999813079834","2877","2877","2877","0.8113999962806702","0.8113999962806702","0.8113999962806702"
"173","2894","2894","2894","0.8305000066757202","0.8305000066757202","0.8305000066757202","2894","2894","2894","0.8277000188827515","0.8277000188827515","0.8277000188827515","2894","2894","2894","0.8238000273704529","0.8238000273704529","0.8238000273704529","2894","2894","2894","0.8109999895095825","0.8109999895095825","0.8109999895095825"
"174","2911","2911","2911","0.8299000263214111","0.8299000263214111","0.8299000263214111","2911","2911","2911","0.8270999789237976","0.8270999789237976","0.8270999789237976","2911","2911","2911","0.8251000046730042","0.8251000046730042","0.8251000046730042","2911","2911","2911","0.8126000165939331","0.8126000165939331","0.8126000165939331"
"175","2927","2927","2927","0.8323000073432922","0.8323000073432922","0.8323000073432922","2927","2927","2927","0.8259000182151794","0.8259000182151794","0.8259000182151794","2927","2927","2927","0.8248000144958496","0.8248000144958496","0.8248000144958496","2927","2927","2927","0.8123999834060669","0.8123999834060669","0.8123999834060669"
"176","2944","2944","2944","0.8300999999046326","0.8300999999046326","0.8300999999046326","2944","2944","2944","0.8282999992370605","0.8282999992370605","0.8282999992370605","2944","2944","2944","0.822700023651123","0.822700023651123","0.822700023651123","2944","2944","2944","0.8120999932289124","0.8120999932289124","0.8120999932289124"
"177","2960","2960","2960","0.8299999833106995","0.8299999833106995","0.8299999833106995","2960","2960","2960","0.8259999752044678","0.8259999752044678","0.8259999752044678","2960","2960","2960","0.8234999775886536","0.8234999775886536","0.8234999775886536","2960","2960","2960","0.8108000159263611","0.8108000159263611","0.8108000159263611"
"178","2977","2977","2977","0.8305000066757202","0.8305000066757202","0.8305000066757202","2977","2977","2977","0.8274999856948853","0.8274999856948853","0.8274999856948853","2977","2977","2977","0.8241000175476074","0.8241000175476074","0.8241000175476074","2977","2977","2977","0.8101000189781189","0.8101000189781189","0.8101000189781189"
"179","2994","2994","2994","0.8281999826431274","0.8281999826431274","0.8281999826431274","2994","2994","2994","0.8263000249862671","0.8263000249862671","0.8263000249862671","2994","2994","2994","0.8246999979019165","0.8246999979019165","0.8246999979019165","2994","2994","2994","0.8125","0.8125","0.8125"
"180","3010","3010","3010","0.8309000134468079","0.8309000134468079","0.8309000134468079","3010","3010","3010","0.8256000280380249","0.8256000280380249","0.8256000280380249","3010","3010","3010","0.8242999911308289","0.8242999911308289","0.8242999911308289","3010","3010","3010","0.8116000294685364","0.8116000294685364","0.8116000294685364"
"181","3027","3027","3027","0.828499972820282","0.828499972820282","0.828499972820282","3027","3027","3027","0.8269000053405762","0.8269000053405762","0.8269000053405762","3027","3027","3027","0.8245000243186951","0.8245000243186951","0.8245000243186951","3027","3027","3027","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"182","3044","3044","3044","0.8309000134468079","0.8309000134468079","0.8309000134468079","3044","3044","3044","0.8252000212669373","0.8252000212669373","0.8252000212669373","3044","3044","3044","0.823199987411499","0.823199987411499","0.823199987411499","3044","3044","3044","0.8119000196456909","0.8119000196456909","0.8119000196456909"
"183","3060","3060","3060","0.8309999704360962","0.8309999704360962","0.8309999704360962","3060","3060","3060","0.8282999992370605","0.8282999992370605","0.8282999992370605","3060","3060","3060","0.826200008392334","0.826200008392334","0.826200008392334","3060","3060","3060","0.810699999332428","0.810699999332428","0.810699999332428"
"184","3077","3077","3077","0.828499972820282","0.828499972820282","0.828499972820282","3077","3077","3077","0.8270999789237976","0.8270999789237976","0.8270999789237976","3077","3077","3077","0.8234999775886536","0.8234999775886536","0.8234999775886536","3077","3077","3077","0.8116999864578247","0.8116999864578247","0.8116999864578247"
"185","3094","3094","3094","0.83160001039505","0.83160001039505","0.83160001039505","3094","3094","3094","0.8277000188827515","0.8277000188827515","0.8277000188827515","3094","3094","3094","0.8220999836921692","0.8220999836921692","0.8220999836921692","3094","3094","3094","0.8113999962806702","0.8113999962806702","0.8113999962806702"
"186","3110","3110","3110","0.8307999968528748","0.8307999968528748","0.8307999968528748","3110","3110","3110","0.826200008392334","0.826200008392334","0.826200008392334","3110","3110","3110","0.8237000107765198","0.8237000107765198","0.8237000107765198","3110","3110","3110","0.8133000135421753","0.8133000135421753","0.8133000135421753"
"187","3127","3127","3127","0.8305000066757202","0.8305000066757202","0.8305000066757202","3127","3127","3127","0.8269000053405762","0.8269000053405762","0.8269000053405762","3127","3127","3127","0.8242999911308289","0.8242999911308289","0.8242999911308289","3127","3127","3127","0.8134999871253967","0.8134999871253967","0.8134999871253967"
"188","3143","3143","3143","0.8305000066757202","0.8305000066757202","0.8305000066757202","3143","3143","3143","0.8259000182151794","0.8259000182151794","0.8259000182151794","3143","3143","3143","0.8237000107765198","0.8237000107765198","0.8237000107765198","3143","3143","3143","0.8112999796867371","0.8112999796867371","0.8112999796867371"
"189","3160","3160","3160","0.8302000164985657","0.8302000164985657","0.8302000164985657","3160","3160","3160","0.8274999856948853","0.8274999856948853","0.8274999856948853","3160","3160","3160","0.8242999911308289","0.8242999911308289","0.8242999911308289","3160","3160","3160","0.8125","0.8125","0.8125"
"190","3177","3177","3177","0.8309999704360962","0.8309999704360962","0.8309999704360962","3177","3177","3177","0.8274000287055969","0.8274000287055969","0.8274000287055969","3177","3177","3177","0.8234000205993652","0.8234000205993652","0.8234000205993652","3177","3177","3177","0.8113999962806702","0.8113999962806702","0.8113999962806702"
"191","3193","3193","3193","0.8312000036239624","0.8312000036239624","0.8312000036239624","3193","3193","3193","0.82669997215271","0.82669997215271","0.82669997215271","3193","3193","3193","0.8241000175476074","0.8241000175476074","0.8241000175476074","3193","3193","3193","0.8109999895095825","0.8109999895095825","0.8109999895095825"
"192","3210","3210","3210","0.8310999870300293","0.8310999870300293","0.8310999870300293","3210","3210","3210","0.8277999758720398","0.8277999758720398","0.8277999758720398","3210","3210","3210","0.8219000101089478","0.8219000101089478","0.8219000101089478","3210","3210","3210","0.8116000294685364","0.8116000294685364","0.8116000294685364"
"193","3227","3227","3227","0.8306999802589417","0.8306999802589417","0.8306999802589417","3227","3227","3227","0.8256000280380249","0.8256000280380249","0.8256000280380249","3227","3227","3227","0.8223999738693237","0.8223999738693237","0.8223999738693237","3227","3227","3227","0.8126999735832214","0.8126999735832214","0.8126999735832214"
"194","3243","3243","3243","0.8299000263214111","0.8299000263214111","0.8299000263214111","3243","3243","3243","0.826200008392334","0.826200008392334","0.826200008392334","3243","3243","3243","0.8234999775886536","0.8234999775886536","0.8234999775886536","3243","3243","3243","0.8147000074386597","0.8147000074386597","0.8147000074386597"
"195","3260","3260","3260","0.8291000127792358","0.8291000127792358","0.8291000127792358","3260","3260","3260","0.828000009059906","0.828000009059906","0.828000009059906","3260","3260","3260","0.8223000168800354","0.8223000168800354","0.8223000168800354","3260","3260","3260","0.8118000030517578","0.8118000030517578","0.8118000030517578"
"196","3277","3277","3277","0.8303999900817871","0.8303999900817871","0.8303999900817871","3277","3277","3277","0.8248000144958496","0.8248000144958496","0.8248000144958496","3277","3277","3277","0.8222000002861023","0.8222000002861023","0.8222000002861023","3277","3277","3277","0.8126000165939331","0.8126000165939331","0.8126000165939331"
"197","3293","3293","3293","0.8314999938011169","0.8314999938011169","0.8314999938011169","3293","3293","3293","0.8253999948501587","0.8253999948501587","0.8253999948501587","3293","3293","3293","0.8223000168800354","0.8223000168800354","0.8223000168800354","3293","3293","3293","0.8111000061035156","0.8111000061035156","0.8111000061035156"
"198","3310","3310","3310","0.830299973487854","0.830299973487854","0.830299973487854","3310","3310","3310","0.8274999856948853","0.8274999856948853","0.8274999856948853","3310","3310","3310","0.8237000107765198","0.8237000107765198","0.8237000107765198","3310","3310","3310","0.8133000135421753","0.8133000135421753","0.8133000135421753"
"199","3327","3327","3327","0.8313000202178955","0.8313000202178955","0.8313000202178955","3327","3327","3327","0.8258000016212463","0.8258000016212463","0.8258000016212463","3327","3327","3327","0.8241999745368958","0.8241999745368958","0.8241999745368958","3327","3327","3327","0.8133000135421753","0.8133000135421753","0.8133000135421753"