"epoch","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - _step__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_4 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - _step__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_3 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - _step__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_2 - validate_no_aug_accuracy/dataloader_idx_1__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - _step__MAX","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MIN","LLN-deep-sumlogitsFalse-convFalse-k256_128-ps53-pool22-bnTrue-bneck32_layer_1 - validate_no_aug_accuracy/dataloader_idx_1__MAX"
"0","15","15","15","0.3610000014305115","0.3610000014305115","0.3610000014305115","15","15","15","0.3422999978065491","0.3422999978065491","0.3422999978065491","15","15","15","0.39989998936653137","0.39989998936653137","0.39989998936653137","15","15","15","0.64410001039505","0.64410001039505","0.64410001039505"
"1","32","32","32","0.428600013256073","0.428600013256073","0.428600013256073","32","32","32","0.4065999984741211","0.4065999984741211","0.4065999984741211","32","32","32","0.46860000491142273","0.46860000491142273","0.46860000491142273","32","32","32","0.6478000283241272","0.6478000283241272","0.6478000283241272"
"2","48","48","48","0.4066999852657318","0.4066999852657318","0.4066999852657318","48","48","48","0.40939998626708984","0.40939998626708984","0.40939998626708984","48","48","48","0.4440000057220459","0.4440000057220459","0.4440000057220459","48","48","48","0.6347000002861023","0.6347000002861023","0.6347000002861023"
"3","65","65","65","0.421099990606308","0.421099990606308","0.421099990606308","65","65","65","0.4041000008583069","0.4041000008583069","0.4041000008583069","65","65","65","0.5306000113487244","0.5306000113487244","0.5306000113487244","65","65","65","0.6601999998092651","0.6601999998092651","0.6601999998092651"
"4","82","82","82","0.4431000053882599","0.4431000053882599","0.4431000053882599","82","82","82","0.4722999930381775","0.4722999930381775","0.4722999930381775","82","82","82","0.5145999789237976","0.5145999789237976","0.5145999789237976","82","82","82","0.6510999798774719","0.6510999798774719","0.6510999798774719"
"5","98","98","98","0.4650999903678894","0.4650999903678894","0.4650999903678894","98","98","98","0.47530001401901245","0.47530001401901245","0.47530001401901245","98","98","98","0.550599992275238","0.550599992275238","0.550599992275238","98","98","98","0.6450999975204468","0.6450999975204468","0.6450999975204468"
"6","115","115","115","0.4562999904155731","0.4562999904155731","0.4562999904155731","115","115","115","0.4537000060081482","0.4537000060081482","0.4537000060081482","115","115","115","0.5541999936103821","0.5541999936103821","0.5541999936103821","115","115","115","0.6509000062942505","0.6509000062942505","0.6509000062942505"
"7","132","132","132","0.45719999074935913","0.45719999074935913","0.45719999074935913","132","132","132","0.4551999866962433","0.4551999866962433","0.4551999866962433","132","132","132","0.5633000135421753","0.5633000135421753","0.5633000135421753","132","132","132","0.6567999720573425","0.6567999720573425","0.6567999720573425"
"8","148","148","148","0.4595000147819519","0.4595000147819519","0.4595000147819519","148","148","148","0.4797999858856201","0.4797999858856201","0.4797999858856201","148","148","148","0.5511000156402588","0.5511000156402588","0.5511000156402588","148","148","148","0.6478000283241272","0.6478000283241272","0.6478000283241272"
"9","165","165","165","0.4708000123500824","0.4708000123500824","0.4708000123500824","165","165","165","0.4787999987602234","0.4787999987602234","0.4787999987602234","165","165","165","0.5236999988555908","0.5236999988555908","0.5236999988555908","165","165","165","0.6705999970436096","0.6705999970436096","0.6705999970436096"
"10","182","182","182","0.4447999894618988","0.4447999894618988","0.4447999894618988","182","182","182","0.4885999858379364","0.4885999858379364","0.4885999858379364","182","182","182","0.5486999750137329","0.5486999750137329","0.5486999750137329","182","182","182","0.6593000292778015","0.6593000292778015","0.6593000292778015"
"11","198","198","198","0.46399998664855957","0.46399998664855957","0.46399998664855957","198","198","198","0.48919999599456787","0.48919999599456787","0.48919999599456787","198","198","198","0.5206000208854675","0.5206000208854675","0.5206000208854675","198","198","198","0.6672000288963318","0.6672000288963318","0.6672000288963318"
"12","215","215","215","0.46380001306533813","0.46380001306533813","0.46380001306533813","215","215","215","0.41780000925064087","0.41780000925064087","0.41780000925064087","215","215","215","0.5364999771118164","0.5364999771118164","0.5364999771118164","215","215","215","0.667900025844574","0.667900025844574","0.667900025844574"
"13","231","231","231","0.46299999952316284","0.46299999952316284","0.46299999952316284","231","231","231","0.49239999055862427","0.49239999055862427","0.49239999055862427","231","231","231","0.54830002784729","0.54830002784729","0.54830002784729","231","231","231","0.6879000067710876","0.6879000067710876","0.6879000067710876"
"14","248","248","248","0.47110000252723694","0.47110000252723694","0.47110000252723694","248","248","248","0.4546000063419342","0.4546000063419342","0.4546000063419342","248","248","248","0.5523999929428101","0.5523999929428101","0.5523999929428101","248","248","248","0.6725999712944031","0.6725999712944031","0.6725999712944031"
"15","265","265","265","0.46619999408721924","0.46619999408721924","0.46619999408721924","265","265","265","0.4819999933242798","0.4819999933242798","0.4819999933242798","265","265","265","0.5697000026702881","0.5697000026702881","0.5697000026702881","265","265","265","0.6790000200271606","0.6790000200271606","0.6790000200271606"
"16","281","281","281","0.4726000130176544","0.4726000130176544","0.4726000130176544","281","281","281","0.4821000099182129","0.4821000099182129","0.4821000099182129","281","281","281","0.5752999782562256","0.5752999782562256","0.5752999782562256","281","281","281","0.6870999932289124","0.6870999932289124","0.6870999932289124"
"17","298","298","298","0.46299999952316284","0.46299999952316284","0.46299999952316284","298","298","298","0.4620000123977661","0.4620000123977661","0.4620000123977661","298","298","298","0.5694000124931335","0.5694000124931335","0.5694000124931335","298","298","298","0.6872000098228455","0.6872000098228455","0.6872000098228455"
"18","315","315","315","0.46790000796318054","0.46790000796318054","0.46790000796318054","315","315","315","0.46720001101493835","0.46720001101493835","0.46720001101493835","315","315","315","0.5710999965667725","0.5710999965667725","0.5710999965667725","315","315","315","0.6552000045776367","0.6552000045776367","0.6552000045776367"
"19","331","331","331","0.4666000008583069","0.4666000008583069","0.4666000008583069","331","331","331","0.4902999997138977","0.4902999997138977","0.4902999997138977","331","331","331","0.5497999787330627","0.5497999787330627","0.5497999787330627","331","331","331","0.6947000026702881","0.6947000026702881","0.6947000026702881"
"20","348","348","348","0.4733999967575073","0.4733999967575073","0.4733999967575073","348","348","348","0.490200012922287","0.490200012922287","0.490200012922287","348","348","348","0.5866000056266785","0.5866000056266785","0.5866000056266785","348","348","348","0.6942999958992004","0.6942999958992004","0.6942999958992004"
"21","365","365","365","0.48179998993873596","0.48179998993873596","0.48179998993873596","365","365","365","0.47369998693466187","0.47369998693466187","0.47369998693466187","365","365","365","0.5533999800682068","0.5533999800682068","0.5533999800682068","365","365","365","0.6970999836921692","0.6970999836921692","0.6970999836921692"
"22","381","381","381","0.4763000011444092","0.4763000011444092","0.4763000011444092","381","381","381","0.48890000581741333","0.48890000581741333","0.48890000581741333","381","381","381","0.5656999945640564","0.5656999945640564","0.5656999945640564","381","381","381","0.7006000280380249","0.7006000280380249","0.7006000280380249"
"23","398","398","398","0.44440001249313354","0.44440001249313354","0.44440001249313354","398","398","398","0.4634000062942505","0.4634000062942505","0.4634000062942505","398","398","398","0.5587999820709229","0.5587999820709229","0.5587999820709229","398","398","398","0.6976000070571899","0.6976000070571899","0.6976000070571899"
"24","415","415","415","0.44769999384880066","0.44769999384880066","0.44769999384880066","415","415","415","0.4677000045776367","0.4677000045776367","0.4677000045776367","415","415","415","0.582099974155426","0.582099974155426","0.582099974155426","415","415","415","0.7046999931335449","0.7046999931335449","0.7046999931335449"
"25","431","431","431","0.44929999113082886","0.44929999113082886","0.44929999113082886","431","431","431","0.4893999993801117","0.4893999993801117","0.4893999993801117","431","431","431","0.5692999958992004","0.5692999958992004","0.5692999958992004","431","431","431","0.7056999802589417","0.7056999802589417","0.7056999802589417"
"26","448","448","448","0.4691999852657318","0.4691999852657318","0.4691999852657318","448","448","448","0.47999998927116394","0.47999998927116394","0.47999998927116394","448","448","448","0.4803999960422516","0.4803999960422516","0.4803999960422516","448","448","448","0.7128000259399414","0.7128000259399414","0.7128000259399414"
"27","464","464","464","0.4681999981403351","0.4681999981403351","0.4681999981403351","464","464","464","0.5034000277519226","0.5034000277519226","0.5034000277519226","464","464","464","0.5680000185966492","0.5680000185966492","0.5680000185966492","464","464","464","0.6970000267028809","0.6970000267028809","0.6970000267028809"
"28","481","481","481","0.45739999413490295","0.45739999413490295","0.45739999413490295","481","481","481","0.4875999987125397","0.4875999987125397","0.4875999987125397","481","481","481","0.5794000029563904","0.5794000029563904","0.5794000029563904","481","481","481","0.7113999724388123","0.7113999724388123","0.7113999724388123"
"29","498","498","498","0.42910000681877136","0.42910000681877136","0.42910000681877136","498","498","498","0.4634000062942505","0.4634000062942505","0.4634000062942505","498","498","498","0.5730000138282776","0.5730000138282776","0.5730000138282776","498","498","498","0.7128999829292297","0.7128999829292297","0.7128999829292297"
"30","514","514","514","0.4553000032901764","0.4553000032901764","0.4553000032901764","514","514","514","0.4909000098705292","0.4909000098705292","0.4909000098705292","514","514","514","0.553600013256073","0.553600013256073","0.553600013256073","514","514","514","0.7059999704360962","0.7059999704360962","0.7059999704360962"
"31","531","531","531","0.4731999933719635","0.4731999933719635","0.4731999933719635","531","531","531","0.4553000032901764","0.4553000032901764","0.4553000032901764","531","531","531","0.5896000266075134","0.5896000266075134","0.5896000266075134","531","531","531","0.7146000266075134","0.7146000266075134","0.7146000266075134"
"32","548","548","548","0.4724999964237213","0.4724999964237213","0.4724999964237213","548","548","548","0.4519999921321869","0.4519999921321869","0.4519999921321869","548","548","548","0.5436000227928162","0.5436000227928162","0.5436000227928162","548","548","548","0.7160999774932861","0.7160999774932861","0.7160999774932861"
"33","564","564","564","0.45730000734329224","0.45730000734329224","0.45730000734329224","564","564","564","0.47909998893737793","0.47909998893737793","0.47909998893737793","564","564","564","0.5467000007629395","0.5467000007629395","0.5467000007629395","564","564","564","0.7132999897003174","0.7132999897003174","0.7132999897003174"
"34","581","581","581","0.44339999556541443","0.44339999556541443","0.44339999556541443","581","581","581","0.49470001459121704","0.49470001459121704","0.49470001459121704","581","581","581","0.5778999924659729","0.5778999924659729","0.5778999924659729","581","581","581","0.7106000185012817","0.7106000185012817","0.7106000185012817"
"35","598","598","598","0.46709999442100525","0.46709999442100525","0.46709999442100525","598","598","598","0.475600004196167","0.475600004196167","0.475600004196167","598","598","598","0.5055999755859375","0.5055999755859375","0.5055999755859375","598","598","598","0.7267000079154968","0.7267000079154968","0.7267000079154968"
"36","614","614","614","0.47380000352859497","0.47380000352859497","0.47380000352859497","614","614","614","0.4986000061035156","0.4986000061035156","0.4986000061035156","614","614","614","0.5684000253677368","0.5684000253677368","0.5684000253677368","614","614","614","0.7249000072479248","0.7249000072479248","0.7249000072479248"
"37","631","631","631","0.48410001397132874","0.48410001397132874","0.48410001397132874","631","631","631","0.498199999332428","0.498199999332428","0.498199999332428","631","631","631","0.576200008392334","0.576200008392334","0.576200008392334","631","631","631","0.7138000130653381","0.7138000130653381","0.7138000130653381"
"38","647","647","647","0.4672999978065491","0.4672999978065491","0.4672999978065491","647","647","647","0.4729999899864197","0.4729999899864197","0.4729999899864197","647","647","647","0.5115000009536743","0.5115000009536743","0.5115000009536743","647","647","647","0.7196999788284302","0.7196999788284302","0.7196999788284302"
"39","664","664","664","0.46540001034736633","0.46540001034736633","0.46540001034736633","664","664","664","0.4645000100135803","0.4645000100135803","0.4645000100135803","664","664","664","0.5641999840736389","0.5641999840736389","0.5641999840736389","664","664","664","0.7386000156402588","0.7386000156402588","0.7386000156402588"
"40","681","681","681","0.47189998626708984","0.47189998626708984","0.47189998626708984","681","681","681","0.47269999980926514","0.47269999980926514","0.47269999980926514","681","681","681","0.5555999875068665","0.5555999875068665","0.5555999875068665","681","681","681","0.7300999760627747","0.7300999760627747","0.7300999760627747"
"41","697","697","697","0.4627000093460083","0.4627000093460083","0.4627000093460083","697","697","697","0.4805000126361847","0.4805000126361847","0.4805000126361847","697","697","697","0.5440000295639038","0.5440000295639038","0.5440000295639038","697","697","697","0.7221999764442444","0.7221999764442444","0.7221999764442444"
"42","714","714","714","0.4702000021934509","0.4702000021934509","0.4702000021934509","714","714","714","0.48510000109672546","0.48510000109672546","0.48510000109672546","714","714","714","0.5613999962806702","0.5613999962806702","0.5613999962806702","714","714","714","0.7351999878883362","0.7351999878883362","0.7351999878883362"
"43","731","731","731","0.44940000772476196","0.44940000772476196","0.44940000772476196","731","731","731","0.4438999891281128","0.4438999891281128","0.4438999891281128","731","731","731","0.5281000137329102","0.5281000137329102","0.5281000137329102","731","731","731","0.7328000068664551","0.7328000068664551","0.7328000068664551"
"44","747","747","747","0.47209998965263367","0.47209998965263367","0.47209998965263367","747","747","747","0.4814999997615814","0.4814999997615814","0.4814999997615814","747","747","747","0.5713000297546387","0.5713000297546387","0.5713000297546387","747","747","747","0.71670001745224","0.71670001745224","0.71670001745224"
"45","764","764","764","0.47049999237060547","0.47049999237060547","0.47049999237060547","764","764","764","0.47909998893737793","0.47909998893737793","0.47909998893737793","764","764","764","0.5882999897003174","0.5882999897003174","0.5882999897003174","764","764","764","0.732699990272522","0.732699990272522","0.732699990272522"
"46","781","781","781","0.4706999957561493","0.4706999957561493","0.4706999957561493","781","781","781","0.4706000089645386","0.4706000089645386","0.4706000089645386","781","781","781","0.5586000084877014","0.5586000084877014","0.5586000084877014","781","781","781","0.7365000247955322","0.7365000247955322","0.7365000247955322"
"47","797","797","797","0.46470001339912415","0.46470001339912415","0.46470001339912415","797","797","797","0.5060999989509583","0.5060999989509583","0.5060999989509583","797","797","797","0.5910999774932861","0.5910999774932861","0.5910999774932861","797","797","797","0.723800003528595","0.723800003528595","0.723800003528595"
"48","814","814","814","0.4526999890804291","0.4526999890804291","0.4526999890804291","814","814","814","0.49790000915527344","0.49790000915527344","0.49790000915527344","814","814","814","0.4652000069618225","0.4652000069618225","0.4652000069618225","814","814","814","0.7336999773979187","0.7336999773979187","0.7336999773979187"
"49","831","831","831","0.4684000015258789","0.4684000015258789","0.4684000015258789","831","831","831","0.49149999022483826","0.49149999022483826","0.49149999022483826","831","831","831","0.5659000277519226","0.5659000277519226","0.5659000277519226","831","831","831","0.7378000020980835","0.7378000020980835","0.7378000020980835"
"50","847","847","847","0.45239999890327454","0.45239999890327454","0.45239999890327454","847","847","847","0.48170000314712524","0.48170000314712524","0.48170000314712524","847","847","847","0.5903000235557556","0.5903000235557556","0.5903000235557556","847","847","847","0.7430999875068665","0.7430999875068665","0.7430999875068665"
"51","864","864","864","0.4790000021457672","0.4790000021457672","0.4790000021457672","864","864","864","0.49219998717308044","0.49219998717308044","0.49219998717308044","864","864","864","0.5771999955177307","0.5771999955177307","0.5771999955177307","864","864","864","0.7339000105857849","0.7339000105857849","0.7339000105857849"
"52","880","880","880","0.4602999985218048","0.4602999985218048","0.4602999985218048","880","880","880","0.4494999945163727","0.4494999945163727","0.4494999945163727","880","880","880","0.5879999995231628","0.5879999995231628","0.5879999995231628","880","880","880","0.73580002784729","0.73580002784729","0.73580002784729"
"53","897","897","897","0.4657999873161316","0.4657999873161316","0.4657999873161316","897","897","897","0.4560000002384186","0.4560000002384186","0.4560000002384186","897","897","897","0.5541999936103821","0.5541999936103821","0.5541999936103821","897","897","897","0.7376000285148621","0.7376000285148621","0.7376000285148621"
"54","914","914","914","0.4523000121116638","0.4523000121116638","0.4523000121116638","914","914","914","0.4713999927043915","0.4713999927043915","0.4713999927043915","914","914","914","0.5846999883651733","0.5846999883651733","0.5846999883651733","914","914","914","0.7343000173568726","0.7343000173568726","0.7343000173568726"
"55","930","930","930","0.460999995470047","0.460999995470047","0.460999995470047","930","930","930","0.49230000376701355","0.49230000376701355","0.49230000376701355","930","930","930","0.5867000222206116","0.5867000222206116","0.5867000222206116","930","930","930","0.7432000041007996","0.7432000041007996","0.7432000041007996"
"56","947","947","947","0.46810001134872437","0.46810001134872437","0.46810001134872437","947","947","947","0.4796999990940094","0.4796999990940094","0.4796999990940094","947","947","947","0.5365999937057495","0.5365999937057495","0.5365999937057495","947","947","947","0.7350999712944031","0.7350999712944031","0.7350999712944031"
"57","964","964","964","0.46880000829696655","0.46880000829696655","0.46880000829696655","964","964","964","0.4902999997138977","0.4902999997138977","0.4902999997138977","964","964","964","0.5580000281333923","0.5580000281333923","0.5580000281333923","964","964","964","0.7426000237464905","0.7426000237464905","0.7426000237464905"
"58","980","980","980","0.48559999465942383","0.48559999465942383","0.48559999465942383","980","980","980","0.4643999934196472","0.4643999934196472","0.4643999934196472","980","980","980","0.490200012922287","0.490200012922287","0.490200012922287","980","980","980","0.7480000257492065","0.7480000257492065","0.7480000257492065"
"59","997","997","997","0.44620001316070557","0.44620001316070557","0.44620001316070557","997","997","997","0.4255000054836273","0.4255000054836273","0.4255000054836273","997","997","997","0.5720999836921692","0.5720999836921692","0.5720999836921692","997","997","997","0.7468000054359436","0.7468000054359436","0.7468000054359436"
"60","1014","1014","1014","0.4790000021457672","0.4790000021457672","0.4790000021457672","1014","1014","1014","0.4893999993801117","0.4893999993801117","0.4893999993801117","1014","1014","1014","0.5672000050544739","0.5672000050544739","0.5672000050544739","1014","1014","1014","0.7491000294685364","0.7491000294685364","0.7491000294685364"
"61","1030","1030","1030","0.4510999917984009","0.4510999917984009","0.4510999917984009","1030","1030","1030","0.48420000076293945","0.48420000076293945","0.48420000076293945","1030","1030","1030","0.5848000049591064","0.5848000049591064","0.5848000049591064","1030","1030","1030","0.7462000250816345","0.7462000250816345","0.7462000250816345"
